,name,hotel,hospital,mall,park1500,store,underground,rent
0,瑅香广场,18.0,0.0,3.0,7.0,24.0,0.0,3.55
1,银历大厦,39.0,4.0,11.0,10.0,52.0,2.0,3.04
2,昇PARK创意园,1.0,0.0,2.0,0.0,13.0,0.0,2.54
3,良友大厦,55.0,8.0,9.0,1.0,23.0,2.0,4.56
4,龙峰大厦,60.0,14.0,0.0,8.0,34.0,1.0,5.27
5,张江国创中心,1.0,0.0,1.0,1.0,0.0,0.0,4.06
6,中铁中环时代广场,7.0,1.0,0.0,4.0,10.0,0.0,3.24
7,上海中电大楼,67.0,3.0,12.0,5.0,27.0,1.0,4.06
8,御上海青橙,10.0,0.0,0.0,2.0,0.0,0.0,1.57
9,中国煤炭大厦,46.0,2.0,1.0,1.0,28.0,2.0,5.07
10,徐汇商务大厦,53.0,3.0,4.0,7.0,23.0,3.0,3.55
11,金牛大厦,17.0,0.0,0.0,5.0,14.0,1.0,4.26
12,寰启商务园,3.0,0.0,0.0,0.0,4.0,0.0,1.62
13,时亦创新园,12.0,3.0,1.0,1.0,14.0,1.0,1.32
14,东海商业中心二期,230.0,11.0,17.0,18.0,71.0,1.0,4.56
15,信达大厦,72.0,25.0,0.0,4.0,35.0,1.0,4.06
16,莱茵•虹景中心,17.0,3.0,3.0,1.0,18.0,0.0,4.06
17,立明大厦,3.0,1.0,0.0,0.0,0.0,0.0,3.55
18,怡富商务广场,32.0,3.0,6.0,8.0,23.0,0.0,3.35
19,时尚谷创意园,0.0,0.0,0.0,0.0,0.0,0.0,0.91
20,伯爵居,164.0,9.0,0.0,8.0,30.0,1.0,5.58
21,碧云国际,24.0,0.0,1.0,1.0,9.0,1.0,2.03
22,绿地汇方广场,6.0,0.0,2.0,6.0,15.0,1.0,4.36
23,东渡国际嘉庭广场,6.0,1.0,2.0,5.0,3.0,0.0,4.06
24,东方众鑫大厦,116.0,22.0,13.0,10.0,34.0,3.0,6.59
25,中国人寿保险大厦,32.0,0.0,18.0,11.0,34.0,0.0,6.59
26,中华门大厦,28.0,9.0,4.0,4.0,16.0,1.0,3.04
27,越界世博园,74.0,14.0,15.0,16.0,21.0,2.0,6.49
28,鸿海大厦,11.0,0.0,2.0,7.0,13.0,0.0,3.93
29,虹桥协信中心,23.0,2.0,0.0,0.0,4.0,0.0,4.06
30,东华时尚创意园,38.0,3.0,5.0,4.0,20.0,1.0,4.06
31,铜仁88,167.0,4.0,19.0,20.0,0.0,2.0,5.41
32,春申创意园,0.0,1.0,1.0,0.0,7.0,0.0,2.23
33,上海纺运物流商务中心,12.0,0.0,1.0,2.0,14.0,0.0,3.45
34,武宁881号创意园,100.0,6.0,15.0,6.0,36.0,1.0,5.07
35,宏基/创邑河,54.0,13.0,0.0,0.0,36.0,1.0,4.06
36,莘庄产学研基地,24.0,8.0,9.0,6.0,0.0,0.0,4.24
37,法华门大厦,70.0,0.0,3.0,0.0,23.0,0.0,2.64
38,微格创意园,3.0,0.0,0.0,0.0,2.0,0.0,1.01
39,全华信息大楼,1.0,0.0,0.0,1.0,5.0,0.0,5.58
40,智慧园,9.0,0.0,0.0,1.0,7.0,0.0,3.04
41,德必WE静安文化创意园,100.0,6.0,10.0,6.0,36.0,1.0,7.1
42,中环滨江大厦,12.0,3.0,0.0,2.0,7.0,0.0,1.47
43,光大会展中心D座,35.0,8.0,3.0,8.0,22.0,0.0,3.04
44,兰村大厦,32.0,6.0,1.0,2.0,13.0,1.0,2.84
45,冉东商务中心,3.0,1.0,3.0,1.0,5.0,0.0,3.04
46,城投控股大厦,106.0,4.0,6.0,0.0,58.0,0.0,6.08
47,星光耀广场,10.0,1.0,2.0,6.0,16.0,0.0,3.55
48,慧创国际,10.0,0.0,0.0,3.0,8.0,0.0,2.2
49,鑫桥创意园,3.0,0.0,0.0,1.0,1.0,0.0,4.06
50,静安创展中心,76.0,4.0,2.0,5.0,38.0,2.0,3.55
51,泰德科技园,3.0,1.0,0.0,0.0,13.0,1.0,2.33
52,力宝广场,56.0,8.0,17.0,16.0,20.0,3.0,7.91
53,复旦创业中心大厦二期,31.0,4.0,9.0,5.0,21.0,2.0,2.94
54,上海科技京城大厦西座,109.0,2.0,12.0,6.0,56.0,0.0,3.04
55,开开广场,59.0,4.0,7.0,2.0,27.0,2.0,3.04
56,汇鑫国际大厦,58.0,5.0,3.0,7.0,19.0,2.0,4.56
57,佳预信息科技大厦,12.0,0.0,0.0,1.0,5.0,0.0,3.04
58,东方国际科技大厦,39.0,0.0,0.0,5.0,24.0,2.0,4.56
59,绿地和创大厦,40.0,3.0,6.0,5.0,36.0,3.0,4.66
60,凯滨国际大厦,26.0,5.0,2.0,4.0,17.0,0.0,5.88
61,华盛国际商务花园,7.0,0.0,3.0,3.0,4.0,0.0,2.92
62,上海国际汽车城大厦,5.0,0.0,0.0,0.0,1.0,0.0,2.44
63,康吉大厦,104.0,3.0,8.0,5.0,40.0,1.0,2.98
64,绿亮松江科创园,0.0,2.0,0.0,3.0,6.0,0.0,1.42
65,徐汇大树下新媒体创意园,12.0,2.0,0.0,4.0,15.0,1.0,3.67
66,复旦软件园高境园,8.0,2.0,2.0,1.0,8.0,0.0,2.54
67,康桥EONE,1.0,0.0,0.0,0.0,0.0,0.0,2.5
68,新理想大厦,103.0,4.0,2.0,3.0,0.0,1.0,5.95
69,红石商务大楼,1.0,0.0,0.0,0.0,3.0,0.0,3.28
70,现代通信大厦,24.0,0.0,1.0,1.0,6.0,0.0,2.03
71,越界智汇园,3.0,1.0,0.0,4.0,13.0,1.0,2.03
72,宝华国际广场,1.0,3.0,3.0,4.0,9.0,0.0,5.07
73,新虹桥中心大厦,19.0,0.0,5.0,10.0,14.0,0.0,5.07
74,科海大楼,9.0,0.0,0.0,0.0,4.0,0.0,3.85
75,耀江国际广场,96.0,13.0,11.0,11.0,74.0,1.0,3.55
76,美奥菲斯创意产业园,35.0,0.0,9.0,3.0,39.0,1.0,2.44
77,苏河湾跨界工坊,18.0,0.0,1.0,2.0,12.0,1.0,4.17
78,威海696,167.0,4.0,19.0,12.0,39.0,2.0,1.83
79,证大立方大厦,16.0,1.0,5.0,18.0,6.0,2.0,6.08
80,绿亮科创园,3.0,0.0,1.0,1.0,7.0,0.0,1.72
81,宜嘉坊,28.0,4.0,4.0,0.0,20.0,1.0,3.1
82,上海传奇商业广场,1.0,0.0,0.0,0.0,0.0,0.0,4.36
83,凯科国际大厦,3.0,1.0,0.0,1.0,9.0,1.0,5.07
84,上海世茂大厦,13.0,2.0,6.0,10.0,18.0,1.0,8.11
85,漕河泾浦江科技广场,0.0,0.0,2.0,1.0,2.0,1.0,2.84
86,金博尚品,2.0,0.0,0.0,20.0,11.0,0.0,4.06
87,越界明园,81.0,4.0,0.0,12.0,28.0,1.0,4.06
88,屹源产业园,13.0,0.0,3.0,2.0,23.0,0.0,1.83
89,智苑文创空间,19.0,0.0,0.0,3.0,14.0,0.0,3.49
90,上海华电大厦,1.0,0.0,0.0,0.0,0.0,0.0,6.08
91,雅居乐国际广场,180.0,4.0,10.0,11.0,58.0,2.0,3.33
92,800秀创意园区,63.0,2.0,2.0,5.0,0.0,1.0,6.08
93,华融大厦,63.0,6.0,13.0,5.0,0.0,1.0,5.07
94,悦达国际大厦,55.0,5.0,8.0,3.0,21.0,3.0,3.85
95,沧源科技园,4.0,1.0,0.0,1.0,4.0,0.0,1.62
96,瑞金大厦,189.0,19.0,5.0,12.0,39.0,1.0,6.26
97,全方位数码城,12.0,3.0,1.0,1.0,0.0,1.0,1.72
98,D1国际创意空间,29.0,4.0,1.0,2.0,12.0,2.0,4.06
99,新业大楼,2.0,1.0,0.0,3.0,8.0,1.0,3.55
100,东方金融广场,37.0,1.0,3.0,4.0,18.0,0.0,7.61
101,优房商务中心,7.0,0.0,0.0,2.0,5.0,1.0,2.23
102,华敏翰尊国际商务大厦,24.0,4.0,0.0,4.0,13.0,0.0,4.87
103,北上海创意港,3.0,0.0,0.0,0.0,4.0,1.0,1.83
104,万科时一区,10.0,2.0,0.0,0.0,4.0,0.0,3.65
105,东华大学科技园,8.0,0.0,4.0,2.0,12.0,1.0,3.5
106,燕兴大厦,56.0,6.0,3.0,3.0,18.0,1.0,2.84
107,明园商务中心,229.0,15.0,0.0,19.0,36.0,1.0,4.15
108,SOHO天山广场,38.0,0.0,7.0,8.0,33.0,1.0,6.08
109,灿虹精英大厦,25.0,3.0,1.0,1.0,16.0,0.0,3.04
110,众城大厦,55.0,9.0,3.0,4.0,0.0,1.0,4.06
111,长峰名光大厦,72.0,6.0,12.0,10.0,33.0,0.0,2.64
112,大来大楼,92.0,3.0,6.0,5.0,34.0,0.0,7.79
113,尚凯商务大厦,13.0,1.0,2.0,5.0,22.0,1.0,3.55
114,海德堡中心,1.0,0.0,0.0,0.0,0.0,0.0,4.06
115,东华金融大厦,15.0,0.0,0.0,0.0,7.0,1.0,1.72
116,和平国际商务港,23.0,0.0,2.0,1.0,7.0,0.0,4.22
117,解放日报大厦（闵行）,0.0,0.0,5.0,4.0,13.0,0.0,4.26
118,海洋石油大厦,79.0,18.0,1.0,7.0,25.0,1.0,3.55
119,江苏路老洋房,83.0,16.0,2.0,9.0,33.0,0.0,4.0
120,文景楼,4.0,1.0,2.0,1.0,2.0,0.0,3.04
121,经纬国际大厦,37.0,0.0,1.0,4.0,31.0,2.0,5.0
122,长城大厦,34.0,2.0,0.0,6.0,30.0,5.0,5.78
123,X2创意空间,52.0,0.0,4.0,4.0,22.0,1.0,4.06
124,国盛中心,0.0,0.0,1.0,0.0,6.0,0.0,3.85
125,平高国际广场,65.0,7.0,5.0,4.0,22.0,1.0,5.07
126,惠扬大厦,2.0,0.0,0.0,12.0,12.0,0.0,4.36
127,安利大楼,115.0,17.0,16.0,10.0,50.0,1.0,7.24
128,曙光大厦,49.0,7.0,21.0,17.0,40.0,3.0,4.31
129,白金湾广场,43.0,0.0,2.0,0.0,20.0,1.0,0.03
130,新利商务中心,62.0,9.0,0.0,4.0,21.0,2.0,2.23
131,申华金融大厦,141.0,5.0,18.0,11.0,53.0,1.0,6.08
132,彩生活时代广场,10.0,2.0,2.0,2.0,9.0,0.0,2.84
133,中土大厦,0.0,8.0,3.0,2.0,45.0,1.0,3.38
134,机场城市航站楼,99.0,4.0,15.0,0.0,31.0,1.0,5.07
135,中西大厦,63.0,10.0,5.0,3.0,26.0,2.0,4.56
136,上海湾鄂尔多斯大厦,73.0,0.0,9.0,1.0,26.0,1.0,6.08
137,曹杨尚城国际,41.0,2.0,7.0,6.0,40.0,3.0,3.48
138,文洋大厦,4.0,0.0,3.0,1.0,11.0,0.0,4.06
139,新概念大厦,17.0,8.0,2.0,3.0,19.0,0.0,3.38
140,协通大厦,9.0,0.0,0.0,0.0,3.0,0.0,1.72
141,万科七宝国际,9.0,0.0,1.0,2.0,3.0,2.0,3.55
142,北外滩白玉兰广场,38.0,3.0,4.0,14.0,48.0,1.0,8.11
143,航天大厦(南楼),34.0,11.0,2.0,4.0,17.0,1.0,3.04
144,E仓创意园区（二期）,63.0,2.0,2.0,5.0,21.0,1.0,3.85
145,谷泰滨江大厦,7.0,5.0,0.0,2.0,6.0,0.0,3.04
146,友力国际大厦,57.0,7.0,0.0,4.0,26.0,1.0,5.37
147,大宁音乐广场,9.0,0.0,2.0,5.0,5.0,0.0,4.56
148,建国商务中心,75.0,4.0,9.0,7.0,30.0,3.0,8.78
149,景源时尚产业园,43.0,1.0,2.0,6.0,25.0,0.0,3.65
150,张江润和国际总部园,1.0,0.0,0.0,1.0,1.0,0.0,4.06
151,中环商务大厦,54.0,6.0,3.0,7.0,36.0,1.0,3.55
152,世纪汇广场,53.0,6.0,2.0,5.0,21.0,1.0,10.97
153,歆翱智慧谷,6.0,2.0,1.0,6.0,8.0,1.0,1.83
154,巨丰国际商务广场,13.0,0.0,3.0,4.0,7.0,0.0,3.55
155,盛大天地青春里2.0,0.0,0.0,0.0,0.0,0.0,0.0,3.85
156,华庆办公楼,107.0,29.0,3.0,0.0,33.0,0.0,3.65
157,中联大厦,38.0,2.0,5.0,6.0,38.0,3.0,2.64
158,衡谷1976园区,1.0,0.0,0.0,0.0,0.0,0.0,3.55
159,会德丰国际广场,95.0,19.0,11.0,6.0,28.0,1.0,10.35
160,虹桥晶座,17.0,2.0,8.0,1.0,15.0,1.0,4.06
161,中达广场,37.0,1.0,0.0,4.0,32.0,2.0,5.07
162,龙湖郦城MOCO国际,18.0,11.0,0.0,9.0,24.0,0.0,2.53
163,万得中心,1.0,0.0,0.0,0.0,0.0,0.0,7.1
164,百丽国际广场,20.0,5.0,3.0,4.0,13.0,0.0,5.27
165,阿里中心,22.0,2.0,2.0,3.0,11.0,0.0,4.56
166,医谷・现代商务园,10.0,0.0,2.0,0.0,5.0,0.0,2.23
167,浦发财富广场,41.0,2.0,1.0,4.0,17.0,1.0,3.04
168,三九大厦,22.0,5.0,10.0,1.0,27.0,1.0,5.61
169,外滩金融中心,24.0,4.0,13.0,9.0,37.0,0.0,9.13
170,宏慧视界BOX,0.0,7.0,0.0,2.0,21.0,1.0,3.85
171,之俊大厦主楼,61.0,0.0,2.0,4.0,19.0,1.0,3.4
172,健康智谷,17.0,0.0,1.0,3.0,15.0,0.0,3.04
173,天科国际大厦,25.0,13.0,0.0,2.0,43.0,0.0,1.94
174,顶禾商务广场,12.0,21.0,1.0,8.0,35.0,0.0,5.07
175,中房华东大厦,62.0,1.0,2.0,5.0,32.0,0.0,2.84
176,虹桥丽宝广场,0.0,0.0,3.0,0.0,5.0,0.0,6.59
177,禹洲金桥国际二期,27.0,0.0,1.0,1.0,7.0,0.0,1.75
178,创新大楼,4.0,2.0,0.0,3.0,8.0,1.0,3.55
179,虹口图书馆写字楼,22.0,5.0,10.0,1.0,27.0,1.0,3.02
180,金大地商务楼,17.0,4.0,4.0,7.0,29.0,2.0,3.24
181,悦达889中心,55.0,4.0,8.0,3.0,23.0,3.0,6.94
182,鲁能大厦,0.0,0.0,0.0,1.0,1.0,1.0,1.52
183,长春商务楼,23.0,4.0,3.0,3.0,22.0,2.0,2.84
184,绿地峰尚汇,0.0,0.0,1.0,2.0,4.0,0.0,1.48
185,斯米克大厦,55.0,8.0,10.0,3.0,24.0,2.0,4.36
186,华诚大厦,52.0,8.0,14.0,6.0,29.0,1.0,3.85
187,浦东假日酒店,0.0,0.0,5.0,5.0,6.0,1.0,4.56
188,亚龙国际广场,55.0,6.0,14.0,25.0,56.0,1.0,2.23
189,南翔新华悦都酒店式公寓,16.0,3.0,5.0,4.0,0.0,0.0,1.93
190,统一企业大厦,16.0,2.0,2.0,2.0,17.0,1.0,4.06
191,燎申漕宝大厦,19.0,4.0,0.0,5.0,15.0,1.0,3.24
192,红星国际广场,5.0,0.0,1.0,1.0,0.0,1.0,1.32
193,浦东丰华园,11.0,2.0,0.0,1.0,15.0,1.0,4.06
194,新塘桥生活广场,42.0,19.0,8.0,2.0,27.0,2.0,2.75
195,世达商务中心,16.0,3.0,2.0,1.0,22.0,1.0,3.55
196,龙之梦雅仕大厦,98.0,0.0,7.0,8.0,35.0,1.0,7.1
197,融汇958创意园,13.0,2.0,6.0,10.0,18.0,0.0,4.38
198,日月光集团,0.0,0.0,0.0,1.0,2.0,0.0,5.07
199,惠达大厦,75.0,16.0,11.0,12.0,0.0,2.0,3.55
200,国立大厦,76.0,25.0,9.0,4.0,37.0,1.0,5.11
201,华敏翰尊国际大厦,95.0,16.0,1.0,9.0,23.0,1.0,4.87
202,徐汇易园,76.0,11.0,4.0,10.0,36.0,0.0,3.24
203,太湖世家国际大厦,10.0,0.0,2.0,3.0,5.0,0.0,5.27
204,半岛科技园,3.0,0.0,0.0,1.0,1.0,0.0,4.06
205,锦城大厦,42.0,1.0,0.0,4.0,28.0,2.0,2.83
206,开隆大厦,56.0,3.0,5.0,5.0,41.0,1.0,2.54
207,浦东嘉里城,0.0,0.0,4.0,12.0,9.0,1.0,8.11
208,梅陇镇新都会,10.0,1.0,4.0,1.0,5.0,0.0,2.03
209,宇航大厦,105.0,4.0,0.0,6.0,73.0,1.0,3.04
210,上海金虹桥商务广场,21.0,1.0,0.0,0.0,12.0,0.0,3.85
211,尚嘉中心,33.0,3.0,10.0,8.0,22.0,0.0,7.71
212,景明商务大厦,18.0,0.0,0.0,1.0,26.0,1.0,2.49
213,金外滩国际广场,41.0,4.0,5.0,6.0,28.0,0.0,7.1
214,沪东金融大厦,30.0,3.0,20.0,3.0,28.0,3.0,3.55
215,晶采世纪大厦,140.0,9.0,17.0,26.0,43.0,3.0,6.08
216,中建时代广场,12.0,0.0,7.0,0.0,9.0,0.0,6.08
217,国家电网,46.0,5.0,6.0,5.0,0.0,0.0,6.08
218,上海大中里,128.0,15.0,11.0,26.0,38.0,3.0,10.14
219,明天广场,105.0,12.0,12.0,22.0,34.0,1.0,6.5
220,930创意园,37.0,7.0,1.0,7.0,0.0,1.0,3.55
221,天华信息科技园,41.0,6.0,0.0,4.0,16.0,4.0,4.06
222,上海科技京城,96.0,3.0,17.0,0.0,57.0,2.0,3.55
223,金虹桥广场,21.0,1.0,0.0,0.0,12.0,0.0,3.35
224,上海广场,57.0,7.0,24.0,29.0,43.0,3.0,6.0
225,上海开文大厦,1.0,0.0,0.0,0.0,0.0,0.0,3.45
226,上海商城,0.0,22.0,19.0,9.0,36.0,1.0,9.94
227,云端电商家园,0.0,0.0,0.0,1.0,5.0,0.0,2.53
228,华闻国际大厦,30.0,3.0,1.0,5.0,19.0,1.0,4.16
229,太平金融大厦,18.0,2.0,6.0,9.0,15.0,1.0,10.14
230,嘉里中心,116.0,4.0,12.0,0.0,30.0,1.0,10.14
231,明申中心大厦,33.0,1.0,6.0,6.0,15.0,2.0,3.85
232,1930鑫鑫创意园,26.0,12.0,2.0,8.0,46.0,1.0,3.55
233,机电大厦,63.0,1.0,4.0,5.0,37.0,1.0,3.65
234,虹漕园,3.0,2.0,0.0,2.0,11.0,0.0,3.04
235,上海松川大厦,0.0,0.0,0.0,1.0,4.0,0.0,1.62
236,瑞都大厦,20.0,3.0,8.0,1.0,0.0,1.0,4.26
237,恒达广场,85.0,6.0,5.0,6.0,0.0,2.0,2.78
238,花园坊上海节能环保中心,22.0,5.0,10.0,1.0,27.0,1.0,3.55
239,复兴广场,0.0,15.0,6.0,15.0,32.0,1.0,6.76
240,金城大厦,77.0,3.0,0.0,4.0,24.0,2.0,2.82
241,久事大厦,28.0,5.0,5.0,5.0,32.0,0.0,6.47
242,冠捷科技大楼,22.0,2.0,2.0,3.0,11.0,0.0,7.1
243,虹桥525创意园,21.0,5.0,7.0,0.0,12.0,0.0,3.35
244,世纪时空,0.0,6.0,15.0,6.0,36.0,1.0,4.33
245,德宏大厦,38.0,1.0,1.0,3.0,10.0,0.0,3.55
246,慧创国际C-2区,10.0,0.0,0.0,3.0,8.0,0.0,2.64
247,新金桥大厦,3.0,0.0,0.0,2.0,1.0,0.0,2.84
248,珠江创意中心,17.0,0.0,1.0,3.0,14.0,1.0,4.06
249,绿地蓝海,5.0,0.0,1.0,4.0,8.0,1.0,4.16
250,大吉地世贸大厦,70.0,14.0,3.0,12.0,23.0,0.0,4.58
251,上海环球实业大厦,31.0,5.0,1.0,2.0,19.0,2.0,12.0
252,外滩德必WE,32.0,0.0,20.0,11.0,34.0,0.0,8.05
253,港汇恒隆广场,71.0,4.0,17.0,10.0,30.0,3.0,3.95
254,东方世纪大厦,29.0,3.0,5.0,9.0,17.0,0.0,4.06
255,宏伊国际广场,189.0,18.0,27.0,11.0,81.0,1.0,7.61
256,绿地公园广场,13.0,0.0,4.0,1.0,5.0,0.0,1.45
257,嘉文国际中心,18.0,0.0,1.0,2.0,11.0,1.0,6.9
258,亚太企业大厦,81.0,4.0,16.0,12.0,28.0,1.0,4.06
259,汇智创意园,56.0,8.0,1.0,5.0,49.0,1.0,3.29
260,上海现代交通商务大厦,44.0,3.0,6.0,3.0,18.0,1.0,3.75
261,青慧谷,2.0,0.0,0.0,20.0,12.0,0.0,4.11
262,由由国际广场,44.0,22.0,8.0,2.0,27.0,3.0,6.08
263,新华园,17.0,1.0,2.0,5.0,29.0,0.0,3.35
264,尚品都汇,7.0,0.0,3.0,1.0,11.0,0.0,4.56
265,阳明国际创业园,1.0,0.0,0.0,0.0,2.0,0.0,1.52
266,新银大厦,3.0,3.0,0.0,3.0,9.0,0.0,3.35
267,同叶大厦,32.0,12.0,2.0,0.0,38.0,1.0,2.84
268,新一百大厦,190.0,5.0,20.0,7.0,62.0,1.0,5.07
269,建工•汇豪商务广场,0.0,8.0,2.0,1.0,7.0,0.0,4.21
270,新凤城商务中心,39.0,9.0,2.0,5.0,0.0,1.0,2.67
271,民润大厦,6.0,5.0,0.0,3.0,8.0,1.0,3.75
272,恒大长青坊创新园,13.0,2.0,1.0,4.0,28.0,1.0,3.19
273,鑫达商务楼,5.0,0.0,3.0,0.0,0.0,0.0,5.68
274,中国船舶大厦,0.0,5.0,2.0,5.0,31.0,0.0,7.61
275,科苑大楼,6.0,0.0,0.0,2.0,6.0,0.0,4.56
276,金陵商务广场,4.0,2.0,0.0,4.0,6.0,0.0,3.24
277,东渡国际大厦,3.0,4.0,2.0,4.0,5.0,0.0,4.56
278,银海大厦,103.0,0.0,4.0,8.0,26.0,1.0,2.84
279,弘基创邑国际园,51.0,8.0,1.0,7.0,28.0,0.0,4.87
280,金阳大厦,35.0,2.0,4.0,5.0,29.0,3.0,3.0
281,华依创新园,6.0,0.0,1.0,2.0,2.0,0.0,3.85
282,虹桥世界中心,85.0,0.0,0.0,0.0,4.0,0.0,4.06
283,新世纪办公中心,50.0,7.0,13.0,6.0,28.0,0.0,5.58
284,七莘红点城,27.0,2.0,1.0,2.0,15.0,0.0,3.55
285,舜元企业发展大厦A栋,0.0,0.0,0.0,5.0,22.0,2.0,6.08
286,环贸iapm,160.0,0.0,5.0,11.0,30.0,1.0,8.11
287,柳林大厦,52.0,7.0,19.0,25.0,51.0,1.0,5.63
288,漕河泾易园,76.0,11.0,4.0,10.0,35.0,0.0,3.24
289,中信五牛城,25.0,6.0,0.0,1.0,7.0,0.0,4.06
290,嘉春753园区,70.0,0.0,1.0,7.0,21.0,2.0,6.29
291,东华创意园,36.0,9.0,2.0,9.0,22.0,0.0,4.66
292,君庭广场,4.0,3.0,1.0,0.0,9.0,2.0,4.06
293,平高广场,20.0,2.0,2.0,6.0,16.0,1.0,2.74
294,鹰大虹桥科技园,3.0,1.0,3.0,1.0,7.0,0.0,3.55
295,中意国际,2.0,0.0,0.0,0.0,0.0,0.0,1.83
296,新曹杨高新技术工业园区,10.0,0.0,0.0,6.0,21.0,1.0,3.04
297,加华商务中心,37.0,47.0,2.0,6.0,26.0,2.0,3.85
298,优豪创展中心,29.0,13.0,3.0,3.0,19.0,1.0,3.08
299,乐都大厦,20.0,3.0,2.0,6.0,18.0,1.0,2.33
300,星创科技广场,8.0,1.0,1.0,0.0,1.0,0.0,5.17
301,江南造船大厦,31.0,7.0,1.0,6.0,27.0,2.0,4.06
302,福产财富广场,25.0,0.0,3.0,0.0,14.0,2.0,1.83
303,中金国际广场A座,99.0,5.0,15.0,9.0,26.0,2.0,6.5
304,绿地汇创国际广场,15.0,2.0,6.0,5.0,19.0,0.0,3.55
305,中融信托大厦,0.0,0.0,0.0,3.0,2.0,0.0,4.06
306,越商大厦,74.0,3.0,3.0,7.0,32.0,0.0,7.01
307,汤臣国际贸易大楼,15.0,0.0,0.0,0.0,10.0,1.0,1.52
308,科技领袖之都,3.0,1.0,0.0,0.0,7.0,0.0,4.36
309,财瑞大厦,93.0,7.0,2.0,11.0,17.0,2.0,5.88
310,丰树商业城,3.0,0.0,0.0,2.0,7.0,1.0,4.56
311,恒基大厦,246.0,20.0,26.0,12.0,83.0,1.0,5.01
312,振源大厦,35.0,1.0,3.0,6.0,19.0,1.0,3.24
313,快易名商商务中心,72.0,18.0,6.0,17.0,61.0,2.0,4.72
314,柴安大厦,67.0,7.0,4.0,5.0,29.0,0.0,5.01
315,中城大厦,144.0,8.0,2.0,14.0,28.0,1.0,2.23
