,name,hotel,hospital,mall,park1500,store,underground,rent
947,春之声大厦,19.0,3.0,3.0,6.0,25.0,1.0,4.38
948,力玮科技大楼,16.0,1.0,0.0,0.0,8.0,0.0,3.04
949,东展商业大厦,12.0,10.0,17.0,16.0,36.0,3.0,5.03
950,大宁商务中心,0.0,0.0,0.0,0.0,0.0,0.0,5.94
951,汇商大厦,3.0,1.0,2.0,9.0,4.0,0.0,6.08
952,中国人寿金融中心,12.0,6.0,1.0,5.0,25.0,0.0,10.65
953,京德大楼,0.0,6.0,10.0,11.0,60.0,1.0,3.33
954,歆翱国际电商大厦,11.0,0.0,4.0,2.0,13.0,0.0,1.83
955,井亭大厦,6.0,0.0,1.0,1.0,12.0,0.0,3.04
956,振华企业广场,4.0,0.0,1.0,3.0,4.0,1.0,5.07
957,海琪商务大厦,0.0,1.0,4.0,2.0,28.0,1.0,2.03
958,柴火空间,6.0,0.0,0.0,3.0,6.0,0.0,1.52
959,博济F-1088(放鹤路),11.0,0.0,1.0,1.0,14.0,1.0,1.52
960,诺诚1895创意园,5.0,1.0,0.0,2.0,10.0,1.0,3.02
961,北外环信息产业园,2.0,0.0,0.0,0.0,4.0,1.0,2.03
962,解放日报大厦,156.0,18.0,19.0,11.0,89.0,1.0,4.56
963,龙裕财富中心,2.0,4.0,14.0,4.0,5.0,0.0,4.36
964,锦绣申江,2.0,0.0,0.0,2.0,1.0,0.0,3.04
965,创智良仓,0.0,0.0,0.0,0.0,0.0,0.0,3.65
966,盛大天地源创谷,3.0,0.0,0.0,2.0,5.0,3.0,3.25
967,浦江智谷商务园,0.0,0.0,0.0,0.0,0.0,0.0,1.62
968,武康庭,55.0,3.0,0.0,11.0,8.0,2.0,6.13
969,兆丰环球大厦,21.0,4.0,3.0,3.0,22.0,2.0,5.21
970,复华商业大厦,31.0,5.0,7.0,7.0,23.0,1.0,3.14
971,福龙大厦,17.0,4.0,6.0,9.0,26.0,0.0,2.07
972,同济联合广场B座,6.0,1.0,1.0,8.0,14.0,1.0,3.85
973,富容大厦,46.0,5.0,3.0,6.0,25.0,1.0,5.3
974,华敏翰尊国际,56.0,16.0,1.0,8.0,24.0,1.0,4.87
975,陆家嘴世纪金融广场（...,183.0,0.0,26.0,12.0,89.0,1.0,8.11
976,悦达889广场,41.0,4.0,8.0,3.0,23.0,3.0,6.08
977,高阳大楼,0.0,1.0,2.0,2.0,26.0,0.0,3.18
978,乐凯大厦,39.0,8.0,12.0,5.0,25.0,2.0,4.56
979,上海保利广场,1.0,0.0,0.0,0.0,0.0,0.0,8.11
980,松江漕河泾,6.0,1.0,2.0,0.0,11.0,0.0,1.52
981,文通东外滩中心,7.0,0.0,5.0,10.0,10.0,1.0,4.06
982,华能联合大厦,18.0,4.0,1.0,7.0,24.0,0.0,6.69
983,裕景国际商务广场A座,13.0,4.0,0.0,0.0,28.0,2.0,5.68
984,华辰金融大厦,18.0,6.0,0.0,2.0,7.0,0.0,6.0
985,上海陇盛科技大楼,28.0,5.0,3.0,9.0,28.0,0.0,2.43
986,万事利大厦,10.0,18.0,0.0,8.0,66.0,1.0,3.04
987,时代大厦,40.0,13.0,1.0,12.0,21.0,1.0,2.33
988,联通国际大厦,43.0,2.0,0.0,5.0,21.0,0.0,3.55
989,绿地汇中心,2.0,1.0,0.0,0.0,1.0,2.0,5.07
990,碧云中心,6.0,0.0,1.0,0.0,9.0,1.0,4.56
991,华鼎大厦,21.0,1.0,5.0,5.0,16.0,0.0,3.55
992,永升大厦,18.0,4.0,3.0,5.0,18.0,2.0,4.28
993,金钟广场,36.0,7.0,23.0,27.0,47.0,1.0,6.9
994,中信广场,66.0,4.0,14.0,10.0,77.0,2.0,6.08
995,中创大厦,68.0,13.0,18.0,16.0,34.0,3.0,6.29
996,海棠大厦,6.0,2.0,0.0,4.0,7.0,0.0,2.32
997,城市机场航站楼,60.0,6.0,15.0,6.0,36.0,1.0,6.08
998,永银大厦,39.0,9.0,12.0,25.0,43.0,1.0,7.23
999,光启城办公楼,24.0,1.0,3.0,7.0,0.0,2.0,5.07
1000,复兴商厦,15.0,3.0,12.0,14.0,29.0,1.0,5.07
1001,华博科技大楼,18.0,5.0,9.0,1.0,38.0,1.0,5.08
1002,国际信贸大厦,1.0,0.0,0.0,0.0,4.0,1.0,1.52
1003,巴黎时韵,131.0,18.0,3.0,10.0,26.0,1.0,4.06
1004,兴业太古汇,20.0,17.0,13.0,19.0,39.0,3.0,10.14
1005,歆翱商务楼,1.0,1.0,3.0,1.0,5.0,0.0,2.01
1006,首东国顺大厦,1.0,4.0,1.0,6.0,15.0,0.0,2.84
1007,世贸商城,14.0,0.0,2.0,8.0,15.0,1.0,4.97
1008,氪空间徐家汇社区,41.0,4.0,17.0,11.0,27.0,3.0,3.0
1009,中设广场,3.0,0.0,0.0,0.0,3.0,0.0,2.64
1010,上海电子物联产业园,12.0,0.0,3.0,2.0,23.0,0.0,1.62
1011,上海滩国际大厦,54.0,4.0,4.0,10.0,50.0,0.0,5.31
1012,飞雕国际大厦,55.0,2.0,10.0,6.0,29.0,2.0,4.87
1013,沃力创业园,1.0,0.0,0.0,0.0,0.0,0.0,2.92
1014,复华高新技术园,0.0,11.0,3.0,7.0,24.0,0.0,1.53
1015,爱建工业大厦,5.0,0.0,0.0,5.0,21.0,1.0,2.84
1016,龙之梦大厦,61.0,6.0,10.0,0.0,24.0,1.0,6.08
1017,腾飞科技岭,1.0,0.0,0.0,0.0,0.0,0.0,4.06
1018,五角丰达二期,22.0,2.0,16.0,5.0,20.0,1.0,3.85
1019,永惠大厦,55.0,15.0,10.0,11.0,70.0,2.0,3.04
1020,静安新时代大厦,19.0,10.0,17.0,18.0,38.0,3.0,4.87
1021,汇达商务园,0.0,0.0,0.0,4.0,9.0,0.0,2.74
1022,上海总部湾,1.0,0.0,0.0,0.0,0.0,0.0,2.13
1023,融创外滩188,0.0,4.0,3.0,10.0,51.0,1.0,5.58
1024,徐汇创意园,10.0,2.0,0.0,4.0,15.0,1.0,3.24
1025,加禾LOFT创意园,14.0,6.0,0.0,3.0,13.0,1.0,3.85
1026,尚大国际,3.0,1.0,0.0,0.0,3.0,0.0,3.04
1027,曹杨商务大厦,7.0,0.0,0.0,5.0,14.0,2.0,3.55
1028,华都大厦,43.0,2.0,7.0,3.0,21.0,1.0,5.58
1029,永嘉庭,13.0,4.0,16.0,12.0,28.0,1.0,6.08
1030,鑫达大厦,7.0,2.0,1.0,8.0,10.0,0.0,3.35
1031,七星创业园,3.0,2.0,0.0,1.0,11.0,0.0,2.84
1032,虹桥新地中心,0.0,0.0,3.0,0.0,5.0,0.0,6.08
1033,钦汇园,4.0,2.0,0.0,1.0,7.0,0.0,3.04
1034,新茂大楼,14.0,3.0,0.0,5.0,9.0,1.0,3.55
1035,廖创兴金融中心,19.0,6.0,19.0,18.0,40.0,1.0,7.3
1036,世贸大厦,45.0,12.0,20.0,16.0,80.0,2.0,8.2
1037,国正中心,8.0,3.0,1.0,0.0,11.0,2.0,4.87
1038,法华525创意树林,9.0,19.0,2.0,11.0,28.0,0.0,5.07
1039,胜康廖氏大厦,34.0,8.0,13.0,5.0,30.0,2.0,4.36
1040,恒生银行大厦,11.0,1.0,2.0,6.0,18.0,1.0,10.14
1041,嘉印象,11.0,1.0,5.0,1.0,11.0,0.0,2.64
1042,绿洲中环中心5号楼,6.0,1.0,6.0,3.0,17.0,1.0,3.85
1043,陆家嘴金品,1.0,0.0,0.0,22.0,11.0,0.0,4.06
1044,徐汇晶典大厦,20.0,0.0,5.0,6.0,14.0,1.0,3.14
1045,中国梦谷,1.0,0.0,0.0,0.0,2.0,0.0,1.62
1046,中一大楼,60.0,3.0,9.0,20.0,30.0,1.0,8.45
1047,禾谷文创园,2.0,0.0,0.0,1.0,4.0,0.0,1.62
1048,阳光世界大厦,6.0,1.0,2.0,3.0,13.0,0.0,0.91
1049,三和大厦,17.0,8.0,2.0,5.0,37.0,0.0,4.34
1050,688广场,67.0,13.0,17.0,11.0,44.0,4.0,8.11
1051,静安东贤大厦,0.0,0.0,0.0,0.0,0.0,0.0,3.85
1052,上海诚达创意产业园区,29.0,9.0,3.0,9.0,26.0,1.0,4.06
1053,加华商务广场,30.0,46.0,1.0,7.0,25.0,2.0,3.85
1054,嘉定区西上海大厦,0.0,0.0,2.0,0.0,8.0,0.0,2.74
1055,上海中天科技商务园,0.0,0.0,0.0,1.0,4.0,0.0,2.33
1056,稻盛科研楼,1.0,0.0,0.0,0.0,0.0,0.0,3.55
1057,梅龙镇广场,99.0,4.0,21.0,10.0,39.0,2.0,8.92
1058,上海电力国家大学科技园,6.0,10.0,0.0,7.0,18.0,1.0,5.07
1059,艾库创想空间,3.0,0.0,0.0,1.0,2.0,0.0,2.84
1060,兴中心 创尚工场,13.0,0.0,1.0,2.0,12.0,1.0,2.74
1061,沙田大厦,49.0,4.0,0.0,4.0,35.0,2.0,3.24
1062,绿地中心二期写字楼,15.0,2.0,2.0,2.0,11.0,1.0,4.56
1063,中环协信天地,11.0,2.0,0.0,1.0,10.0,0.0,3.55
1064,国际航运金融大厦,12.0,8.0,0.0,2.0,18.0,2.0,6.9
1065,圣天地商务大厦,41.0,8.0,3.0,2.0,30.0,1.0,3.11
1066,天安中心,70.0,9.0,18.0,18.0,39.0,1.0,7.3
1067,海宏科创,2.0,0.0,0.0,1.0,4.0,0.0,1.52
1068,敦奴大厦,10.0,0.0,0.0,2.0,13.0,1.0,3.38
1069,建滔企业广场,2.0,1.0,3.0,1.0,7.0,0.0,4.26
1070,亨通国际大厦,63.0,8.0,10.0,0.0,30.0,1.0,3.85
1071,杨浦都市工业园,9.0,1.0,1.0,1.0,17.0,0.0,2.55
1072,淮海国际广场,0.0,0.0,8.0,21.0,0.0,1.0,8.01
1073,和典创意园,10.0,2.0,0.0,3.0,12.0,0.0,3.2
1074,明珠中心,47.0,6.0,13.0,5.0,30.0,1.0,3.27
1075,地铁时代广场,2.0,0.0,2.0,2.0,1.0,0.0,1.83
1076,恒基•旭辉中心,0.0,0.0,0.0,0.0,1.0,0.0,4.26
1077,明申商务广场,0.0,1.0,0.0,3.0,10.0,1.0,2.64
1078,福克斯(莲花)商务大厦,0.0,0.0,3.0,4.0,23.0,0.0,1.52
1079,凤凰科技园,29.0,9.0,3.0,9.0,26.0,1.0,3.5
1080,金汇德必易园,14.0,4.0,7.0,1.0,11.0,0.0,3.24
1081,宝隆一方大厦,0.0,0.0,0.0,1.0,21.0,0.0,2.67
1082,北桥青年城,12.0,0.0,3.0,4.0,23.0,0.0,1.83
1083,环球都会广场,25.0,9.0,3.0,6.0,26.0,1.0,6.08
1084,瑞华集团大楼,5.0,2.0,1.0,1.0,7.0,0.0,4.06
1085,宏汇国际广场,17.0,9.0,2.0,4.0,15.0,0.0,5.59
1086,张江创业源商业中心,7.0,1.0,0.0,0.0,4.0,0.0,4.06
1087,瑞特大厦,29.0,9.0,3.0,9.0,26.0,1.0,3.55
1088,赢嘉广场,0.0,0.0,0.0,0.0,4.0,0.0,3.04
1089,BHC中环中心,2.0,0.0,1.0,2.0,4.0,0.0,3.19
1090,金鹰国际广场,82.0,11.0,19.0,14.0,35.0,1.0,7.58
1091,吴中商务大厦,15.0,0.0,4.0,0.0,14.0,0.0,3.24
1092,金创大厦,0.0,0.0,0.0,0.0,3.0,2.0,4.06
1093,张江文化科技创意产业基地,5.0,0.0,0.0,2.0,5.0,0.0,4.58
1094,古北1699广场,11.0,4.0,2.0,2.0,8.0,1.0,5.59
1095,华隆大厦,19.0,6.0,12.0,9.0,73.0,2.0,4.34
1096,耀光中环国际大厦,8.0,0.0,4.0,3.0,7.0,2.0,2.23
1097,盛源科技园,6.0,0.0,3.0,3.0,5.0,2.0,2.33
1098,港汇中心二座,48.0,4.0,16.0,10.0,30.0,3.0,9.16
1099,高登金融大厦,60.0,3.0,6.0,10.0,34.0,0.0,7.23
1100,合川大厦,5.0,1.0,1.0,1.0,3.0,2.0,3.55
1101,工商联大厦,100.0,11.0,16.0,14.0,60.0,2.0,3.75
1102,华一实业大厦,7.0,0.0,0.0,5.0,7.0,0.0,3.24
1103,申虹国际大厦,2.0,0.0,1.0,0.0,12.0,2.0,6.59
1104,云顶国际商业广场,8.0,4.0,1.0,0.0,9.0,0.0,4.56
1105,金穗大厦,22.0,4.0,3.0,5.0,24.0,0.0,5.27
1106,宝龙城市广场,54.0,0.0,3.0,2.0,8.0,1.0,3.04
1107,生命人寿大厦,4.0,8.0,13.0,3.0,22.0,2.0,5.07
1108,建华大楼,11.0,4.0,4.0,5.0,24.0,0.0,3.18
1109,133世界广场,1.0,0.0,0.0,0.0,0.0,0.0,3.04
1110,麦腾创业天地,2.0,6.0,1.0,2.0,0.0,0.0,3.04
1111,诚信国际大厦,0.0,0.0,0.0,0.0,2.0,0.0,1.52
1112,力国大楼,18.0,2.0,0.0,2.0,14.0,0.0,3.35
1113,恒利国际大厦,58.0,13.0,10.0,30.0,33.0,1.0,5.88
1114,陆家嘴商务广场,14.0,0.0,0.0,7.0,12.0,1.0,8.49
1115,同济科技大厦,4.0,0.0,0.0,6.0,10.0,1.0,4.06
1116,北外滩金光中心,25.0,3.0,4.0,14.0,48.0,1.0,8.24
1117,运通星财富广场,12.0,2.0,1.0,9.0,6.0,0.0,2.55
1118,明谷科技园,4.0,0.0,0.0,1.0,52.0,0.0,2.84
1119,名人商业大厦,106.0,14.0,27.0,7.0,70.0,1.0,6.9
1120,上海时尚产业园,5.0,9.0,12.0,12.0,32.0,1.0,4.06
1121,莱茵·虹桥中心,12.0,3.0,2.0,1.0,22.0,1.0,3.35
1122,凯德龙之梦虹口广场,17.0,5.0,10.0,1.0,27.0,1.0,5.58
1123,智慧七立方,15.0,4.0,5.0,1.0,0.0,1.0,2.69
1124,万通中心,1.0,0.0,3.0,0.0,7.0,0.0,5.37
1125,金沙商务广场,8.0,4.0,2.0,0.0,8.0,0.0,3.04
1126,郡江国际大厦,27.0,11.0,3.0,0.0,40.0,2.0,2.84
1127,飘鹰世纪大厦,7.0,6.0,3.0,7.0,22.0,1.0,3.04
1128,张江集电港,4.0,0.0,0.0,0.0,3.0,0.0,3.04
1129,华泰中心,15.0,2.0,4.0,4.0,9.0,1.0,1.01
1130,南洋实业大楼,48.0,4.0,16.0,10.0,30.0,3.0,5.78
1131,虹桥天地,18.0,10.0,5.0,8.0,15.0,1.0,5.5
1132,绿地中央广场,0.0,0.0,0.0,2.0,5.0,0.0,4.06
1133,亚洲大厦,46.0,3.0,27.0,15.0,72.0,1.0,6.08
1134,七宝宝龙城市广场,6.0,0.0,1.0,0.0,26.0,0.0,3.88
1135,同和凤城巷,29.0,1.0,0.0,8.0,9.0,1.0,3.85
1136,航汇大厦,1.0,1.0,0.0,0.0,1.0,4.0,5.02
1137,三林金融众创空间,26.0,2.0,2.0,0.0,22.0,0.0,3.04
1138,上海绿地中心一期,22.0,4.0,0.0,5.0,16.0,2.0,6.08
1139,宏嘉大厦,35.0,1.0,0.0,6.0,21.0,0.0,8.31
1140,中诣逸界产业园,11.0,3.0,1.0,1.0,14.0,1.0,1.93
1141,静安大厦,61.0,40.0,2.0,6.0,18.0,0.0,7.61
1142,绿洲中环中心3号楼,17.0,9.0,6.0,2.0,7.0,1.0,4.06
1143,VIP大厦,45.0,7.0,0.0,2.0,17.0,0.0,2.59
1144,海兴广场,79.0,5.0,2.0,5.0,27.0,1.0,4.06
1145,尚街Loft上海双创产业园,25.0,6.0,0.0,6.0,23.0,1.0,3.85
1146,祥鹿大厦,1.0,0.0,0.0,0.0,3.0,0.0,2.43
1147,科技绿洲,3.0,0.0,0.0,3.0,6.0,0.0,4.06
1148,波特营,40.0,8.0,7.0,3.0,20.0,1.0,6.08
1149,凯旋坊创意园,54.0,8.0,5.0,6.0,17.0,1.0,4.26
1150,紫金汉宫,42.0,3.0,12.0,1.0,27.0,1.0,4.56
1151,东方海外大厦,99.0,18.0,9.0,7.0,30.0,0.0,4.56
1152,尚馥骊湾88,15.0,3.0,1.0,6.0,23.0,0.0,3.85
1153,国际商贸大厦,1.0,0.0,0.0,0.0,4.0,0.0,1.52
1154,海螺大厦,21.0,9.0,4.0,0.0,24.0,0.0,4.06
1155,华西证券大厦,13.0,2.0,3.0,10.0,29.0,1.0,2.74
1156,soho世纪广场,168.0,13.0,20.0,0.0,79.0,2.0,8.5
1157,淮海金融大厦,41.0,7.0,24.0,29.0,43.0,3.0,5.02
1158,长江新能源大厦,131.0,3.0,27.0,15.0,72.0,1.0,6.74
1159,欧江大厦,55.0,1.0,0.0,8.0,22.0,1.0,3.24
1160,联创国际,19.0,0.0,1.0,1.0,0.0,0.0,2.18
1161,堡尼中心,2.0,0.0,0.0,4.0,7.0,0.0,3.96
1162,浦发广场写字楼,6.0,1.0,1.0,6.0,13.0,0.0,2.74
1163,福克斯元江路创新园,4.0,0.0,0.0,0.0,5.0,0.0,1.62
1164,恒耀广场,17.0,1.0,2.0,0.0,12.0,0.0,1.52
1165,嘉南红塔商务广场,17.0,1.0,2.0,0.0,11.0,0.0,2.03
1166,德必WE,149.0,20.0,26.0,6.0,81.0,0.0,7.1
1167,衡山国际商务楼,1.0,0.0,0.0,1.0,2.0,0.0,1.62
1168,飞洲国际广场,39.0,3.0,2.0,5.0,17.0,1.0,5.58
1169,东方星座,30.0,22.0,1.0,4.0,24.0,1.0,2.75
1170,圣骊虹桥创意园,20.0,48.0,2.0,3.0,26.0,2.0,3.85
1171,绿地M-TOWN,1.0,0.0,0.0,0.0,0.0,0.0,4.06
1172,宜嘉商务楼,2.0,5.0,1.0,6.0,17.0,1.0,1.7
1173,世嘉双塔,8.0,0.0,2.0,3.0,6.0,0.0,1.9
1174,亚都商务楼,69.0,3.0,9.0,7.0,24.0,1.0,4.06
1175,金茂工业园,29.0,9.0,3.0,9.0,26.0,1.0,2.84
1176,绿地伯顿广场,6.0,0.0,0.0,3.0,8.0,0.0,1.42
1177,亭福大厦,11.0,0.0,0.0,1.0,9.0,0.0,1.93
1178,芭洛商务大厦,15.0,0.0,1.0,1.0,7.0,0.0,2.33
1179,星河世纪城,8.0,2.0,1.0,7.0,13.0,0.0,2.5
1180,丁香国际大厦,12.0,0.0,3.0,16.0,4.0,2.0,7.5
1181,中瑞·商务大厦,28.0,2.0,1.0,3.0,0.0,1.0,3.35
1182,新华文化科技园,13.0,0.0,1.0,2.0,12.0,1.0,2.84
1183,众原国际中心,0.0,20.0,6.0,8.0,30.0,1.0,1.52
1184,寰启商务大厦,3.0,0.0,0.0,0.0,2.0,0.0,1.62
1185,东方希望大厦,8.0,0.0,0.0,10.0,5.0,0.0,6.29
1186,华宁国际广场,37.0,6.0,10.0,7.0,23.0,0.0,4.56
1187,创想家社区,3.0,3.0,2.0,7.0,15.0,1.0,2.03
1188,申通信息广场,57.0,4.0,3.0,11.0,21.0,2.0,4.87
1189,银石科技园,28.0,17.0,2.0,4.0,19.0,1.0,3.47
1190,展想广场,7.0,1.0,1.0,2.0,2.0,0.0,5.5
1191,盛大全球研发中心,1.0,0.0,0.0,0.0,0.0,0.0,3.45
1192,上海跨国采购中心,2.0,1.0,1.0,8.0,3.0,0.0,4.56
1193,凯龙瑞,2.0,0.0,0.0,2.0,1.0,0.0,4.56
1194,众原企业天地,15.0,13.0,16.0,27.0,25.0,2.0,1.32
1195,禹洲金桥国际三期,22.0,0.0,1.0,1.0,7.0,0.0,1.44
1196,光宝科技大厦,6.0,3.0,1.0,1.0,15.0,0.0,4.06
1197,森兰美伦,1.0,0.0,0.0,1.0,0.0,0.0,1.83
1198,涛飞国际广场商务楼,0.0,0.0,0.0,1.0,2.0,0.0,2.03
1199,上海金领谷科技产业园,11.0,3.0,1.0,1.0,14.0,1.0,1.83
1200,上海世和商务中心,7.0,0.0,2.0,0.0,2.0,0.0,4.06
1201,招商银行上海大厦,0.0,0.0,0.0,7.0,12.0,1.0,6.08
1202,苏州河DOHO,13.0,4.0,0.0,9.0,8.0,0.0,4.06
1203,外滩SOHO,23.0,0.0,20.0,11.0,34.0,0.0,7.61
1204,银统大厦,53.0,11.0,5.0,7.0,40.0,0.0,2.96
1205,港陆广场,70.0,2.0,17.0,21.0,53.0,2.0,6.08
1206,花园大厦,63.0,8.0,10.0,7.0,27.0,1.0,2.84
1207,壹丰广场,36.0,9.0,14.0,9.0,59.0,1.0,5.58
1208,长峰中心.聚贤阁,46.0,18.0,1.0,7.0,26.0,0.0,4.56
1209,龙泽大厦,13.0,10.0,0.0,3.0,31.0,0.0,2.39
1210,美罗大厦,58.0,2.0,15.0,5.0,26.0,3.0,5.58
1211,久事商务大厦,108.0,17.0,16.0,10.0,51.0,1.0,11.56
1212,东方有线大厦,18.0,17.0,12.0,18.0,41.0,3.0,5.58
1213,复旦软件园•智慧新天地,29.0,22.0,2.0,3.0,24.0,1.0,3.66
1214,虹桥商务大厦,8.0,6.0,0.0,9.0,15.0,1.0,4.56
1215,贝多芬广场,58.0,9.0,1.0,7.0,24.0,1.0,3.85
1216,苏宁天御国际广场,8.0,0.0,1.0,2.0,6.0,0.0,3.75
1217,云海苑,77.0,16.0,15.0,23.0,41.0,3.0,3.85
1218,星汇广场,6.0,3.0,0.0,0.0,0.0,1.0,3.38
1219,同华大厦,7.0,0.0,1.0,1.0,7.0,0.0,1.39
1220,绿地北外滩中心,41.0,0.0,2.0,4.0,32.0,1.0,5.27
1221,发展大厦,6.0,0.0,3.0,0.0,7.0,0.0,1.62
1222,半岛湾时尚文化创意产业园,22.0,12.0,6.0,8.0,50.0,2.0,4.06
1223,博达科技楼,1.0,0.0,0.0,0.0,0.0,0.0,4.06
1224,上海集电港,2.0,0.0,0.0,0.0,3.0,0.0,4.06
1225,兴业大厦,106.0,6.0,17.0,14.0,39.0,2.0,4.44
1226,远东大厦,7.0,8.0,13.0,5.0,23.0,2.0,4.56
1227,东方蓝海国际广场,18.0,4.0,8.0,8.0,17.0,0.0,4.56
1228,锦明大厦,21.0,1.0,6.0,7.0,22.0,0.0,2.84
1229,近铁云大厦,0.0,10.0,5.0,6.0,27.0,2.0,5.3
1230,美奂大厦,13.0,4.0,16.0,0.0,27.0,1.0,4.04
1231,中城国际大厦,7.0,5.0,2.0,8.0,21.0,1.0,7.21
1232,凯迪克大厦,97.0,13.0,13.0,14.0,35.0,1.0,4.14
1233,中华城,39.0,5.0,7.0,3.0,29.0,0.0,1.52
1234,徐汇日月光中心,26.0,10.0,2.0,5.0,24.0,1.0,5.78
1235,东苑丽宝广场,25.0,9.0,10.0,6.0,30.0,0.0,4.34
1236,普陀科技大厦,34.0,7.0,5.0,4.0,28.0,1.0,3.85
1237,上海港国际客运中心,8.0,2.0,4.0,0.0,0.0,1.0,1.82
1238,凯龙金领大厦,0.0,1.0,1.0,2.0,6.0,0.0,3.04
1239,欧爱喜商务广场,10.0,21.0,1.0,8.0,33.0,0.0,2.53
1240,金融广场,179.0,17.0,25.0,13.0,86.0,1.0,6.33
1241,亚盛大厦,25.0,14.0,15.0,14.0,35.0,1.0,7.71
1242,爵士大厦,37.0,2.0,1.0,5.0,22.0,2.0,2.67
1243,石油天然气大厦,86.0,0.0,10.0,12.0,37.0,0.0,4.0
1244,紫金瀚宫,44.0,6.0,0.0,4.0,28.0,0.0,3.33
1245,市北新中新,0.0,0.0,0.0,3.0,3.0,0.0,3.55
1246,丽婴房总部营运大厦,12.0,0.0,0.0,2.0,0.0,1.0,3.85
1247,尚街会馆,34.0,3.0,4.0,0.0,25.0,0.0,3.85
1248,汤臣中心,48.0,0.0,2.0,2.0,11.0,0.0,3.33
1249,虹桥上海城,29.0,4.0,12.0,8.0,28.0,1.0,6.08
1250,礼和洋行大楼,13.0,3.0,13.0,20.0,30.0,1.0,7.61
1251,银月金融湾,8.0,0.0,1.0,5.0,4.0,1.0,7.1
1252,快易名商,60.0,25.0,6.0,9.0,30.0,0.0,4.64
1253,泓毅大厦,1.0,1.0,0.0,1.0,2.0,2.0,4.36
1254,齐成晟园,4.0,0.0,1.0,0.0,10.0,0.0,2.54
1255,元谷文创园,7.0,0.0,0.0,1.0,11.0,0.0,1.62
1256,锦辉大厦,17.0,8.0,2.0,3.0,20.0,0.0,3.45
