,name,hotel,hospital,mall,park1500,store,underground,rent
1257,华商时代广场,19.0,1.0,15.0,3.0,15.0,0.0,2.89
1258,锦科文化产业园,1.0,0.0,0.0,0.0,0.0,0.0,2.37
1259,张江微电子港,5.0,0.0,1.0,2.0,2.0,1.0,4.06
1260,288文化创意园,56.0,12.0,6.0,29.0,35.0,2.0,5.07
1261,虹桥总部1号,20.0,3.0,1.0,1.0,7.0,0.0,3.55
1262,九润商务大厦（银都路）,1.0,0.0,0.0,0.0,1.0,0.0,1.72
1263,上海国际工业设计中心,5.0,0.0,2.0,2.0,0.0,0.0,2.54
1264,创智天地广场三期,17.0,1.0,6.0,7.0,17.0,1.0,5.07
1265,三维大厦,10.0,6.0,3.0,3.0,18.0,1.0,2.11
1266,未来资产大厦,4.0,2.0,6.0,10.0,11.0,1.0,8.92
1267,知识产业园,3.0,3.0,2.0,7.0,15.0,1.0,2.74
1268,上海华升大厦,3.0,3.0,2.0,7.0,15.0,1.0,4.0
1269,信建大厦,15.0,3.0,0.0,4.0,5.0,2.0,4.06
1270,竞衡大业广场,23.0,2.0,3.0,1.0,12.0,0.0,2.84
1271,e通世界,1.0,0.0,0.0,0.0,3.0,0.0,1.72
1272,众和金融大厦,21.0,1.0,0.0,8.0,46.0,0.0,3.04
1273,新宝科创园,21.0,3.0,3.0,1.0,17.0,0.0,2.41
1274,嘉宁国际大厦,51.0,34.0,1.0,6.0,16.0,0.0,7.1
1275,中山万博广场,6.0,4.0,5.0,8.0,15.0,1.0,7.1
1276,申航大厦,28.0,6.0,3.0,2.0,37.0,1.0,2.48
1277,瑞金花园商务楼,0.0,6.0,2.0,13.0,30.0,2.0,3.04
1278,宝华城市晶典大厦,39.0,3.0,4.0,5.0,42.0,2.0,4.73
1279,复城国际,30.0,18.0,0.0,5.0,20.0,0.0,2.43
1280,静安设计中心,49.0,19.0,3.0,6.0,24.0,0.0,7.6
1281,文新报业大厦,124.0,5.0,10.0,0.0,39.0,3.0,5.37
1282,中华1912创意产业园,12.0,7.0,4.0,4.0,20.0,1.0,4.11
1283,东鼎商务大厦,6.0,2.0,0.0,2.0,6.0,0.0,3.04
1284,古北国际财富中心二期,19.0,5.0,0.0,7.0,7.0,1.0,7.61
1285,金虹桥商务楼,20.0,6.0,8.0,9.0,20.0,1.0,5.0
1286,南翔智地,9.0,1.0,1.0,1.0,11.0,0.0,1.83
1287,国阳大厦,22.0,3.0,5.0,7.0,17.0,1.0,3.14
1288,上服创意园,23.0,5.0,3.0,11.0,29.0,1.0,4.36
1289,中环现代大厦,13.0,5.0,5.0,5.0,43.0,2.0,5.02
1290,华东理工科技园G7软件基地,7.0,2.0,0.0,6.0,8.0,1.0,3.55
1291,御河企业公馆,0.0,0.0,1.0,0.0,2.0,0.0,3.2
1292,良丰大厦,46.0,2.0,0.0,4.0,10.0,2.0,2.85
1293,大宁财智中心,1.0,0.0,2.0,1.0,4.0,0.0,3.35
1294,21世纪中心大厦,40.0,6.0,3.0,5.0,23.0,0.0,7.61
1295,春申江大厦,147.0,5.0,27.0,7.0,76.0,1.0,5.3
1296,中成智谷,4.0,1.0,1.0,2.0,8.0,1.0,2.74
1297,圣御大厦,3.0,1.0,0.0,3.0,2.0,0.0,3.04
1298,中信泰富广场,92.0,4.0,21.0,15.0,38.0,2.0,9.13
1299,联峰汇,38.0,3.0,6.0,10.0,27.0,3.0,5.07
1300,淮海商业大厦,9.0,6.0,10.0,14.0,55.0,1.0,4.26
1301,新桥大厦,58.0,6.0,5.0,9.0,45.0,4.0,3.04
1302,凤凰大厦,17.0,0.0,0.0,5.0,12.0,1.0,3.55
1303,禹洲广场,21.0,0.0,1.0,1.0,7.0,0.0,3.04
1304,百乐门商务楼,50.0,10.0,2.0,5.0,41.0,1.0,4.06
1305,智慧广场,8.0,3.0,2.0,5.0,33.0,1.0,5.01
1306,上海巴士大厦,69.0,11.0,3.0,16.0,32.0,2.0,10.61
1307,张江大厦,5.0,0.0,3.0,1.0,4.0,1.0,4.06
1308,宛轻商务楼,60.0,19.0,1.0,9.0,19.0,0.0,7.3
1309,万达财富中心,3.0,1.0,4.0,3.0,11.0,1.0,1.62
1310,兆丰世贸大厦,32.0,10.0,0.0,5.0,21.0,2.0,5.93
1311,汇银铭尊,7.0,1.0,2.0,5.0,4.0,0.0,3.66
1312,科技大厦,17.0,3.0,2.0,2.0,15.0,1.0,2.64
1313,中电绿色科技园,10.0,1.0,0.0,0.0,4.0,0.0,3.2
1314,恒越大厦,1.0,0.0,0.0,0.0,0.0,0.0,3.55
1315,飞马旅5iCENTER创意园,39.0,2.0,3.0,3.0,25.0,0.0,3.04
1316,双鸽大厦,19.0,0.0,0.0,0.0,16.0,2.0,5.88
1317,梵克雅堡,2.0,0.0,0.0,1.0,1.0,0.0,4.06
1318,上海华侨大厦,69.0,35.0,7.0,3.0,23.0,1.0,5.68
1319,金茂商务楼,2.0,0.0,0.0,0.0,4.0,0.0,1.73
1320,同和国际大厦,8.0,3.0,1.0,0.0,8.0,2.0,5.02
1321,陆家嘴世纪金融广场（一期）,183.0,20.0,26.0,12.0,91.0,0.0,8.11
1322,三联大厦,1.0,0.0,0.0,1.0,3.0,1.0,1.6
1323,浦江高科技园,0.0,0.0,0.0,3.0,0.0,0.0,1.38
1324,中一国际商务大厦,7.0,2.0,1.0,4.0,22.0,1.0,4.87
1325,通茂大厦,1.0,0.0,0.0,0.0,0.0,0.0,5.02
1326,峻岭广场,64.0,11.0,13.0,18.0,0.0,2.0,3.33
1327,上海银行大厦,0.0,0.0,0.0,0.0,0.0,0.0,10.65
1328,伸大厦,27.0,1.0,1.0,7.0,21.0,1.0,4.87
1329,新梅联合广场,34.0,6.0,12.0,4.0,22.0,2.0,9.13
1330,宏南投资大厦,13.0,0.0,5.0,2.0,10.0,1.0,3.55
1331,磊鑫大厦,17.0,1.0,2.0,0.0,12.0,0.0,2.23
1332,汇银大厦,67.0,15.0,17.0,11.0,34.0,3.0,6.29
1333,绿地科创大厦,37.0,3.0,4.0,6.0,32.0,5.0,3.55
1334,前滩尚博创意产业园,16.0,3.0,1.0,1.0,12.0,0.0,2.84
1335,云仓创意园,39.0,2.0,3.0,3.0,25.0,0.0,3.75
1336,虹桥银城大厦,19.0,2.0,0.0,8.0,0.0,1.0,3.55
1337,禾森商务中心,31.0,13.0,1.0,7.0,27.0,1.0,3.24
1338,丽琴大厦,1.0,5.0,0.0,1.0,2.0,0.0,1.72
1339,周家桥创意中心,2.0,8.0,0.0,10.0,8.0,0.0,3.85
1340,东方大厦,28.0,1.0,0.0,7.0,19.0,1.0,4.06
1341,iDream张江公馆,2.0,0.0,0.0,3.0,2.0,0.0,3.04
1342,东方金融园,4.0,0.0,1.0,3.0,4.0,1.0,3.85
1343,建国路八号桥创意园,80.0,9.0,0.0,6.0,25.0,2.0,6.08
1344,中展大厦,1.0,0.0,0.0,0.0,3.0,0.0,3.04
1345,明通文化创意产业园,14.0,1.0,1.0,1.0,7.0,0.0,2.74
1346,思创大厦,25.0,3.0,5.0,11.0,27.0,0.0,2.64
1347,长宁新世纪广场,16.0,0.0,5.0,8.0,18.0,0.0,2.58
1348,共和国际商务广场,6.0,1.0,2.0,4.0,15.0,1.0,2.67
1349,森本大厦,25.0,0.0,4.0,5.0,20.0,1.0,4.06
1350,外滩588,25.0,3.0,4.0,14.0,47.0,1.0,7.1
1351,华虹国际大厦,74.0,6.0,13.0,6.0,79.0,2.0,4.97
1352,上海浦东信息大厦,1.0,0.0,0.0,0.0,0.0,0.0,5.86
1353,高华大楼,6.0,0.0,1.0,0.0,5.0,0.0,1.62
1354,中冶祥腾菁英尚都,11.0,2.0,0.0,8.0,6.0,0.0,2.74
1355,渣打银行大厦,15.0,6.0,3.0,0.0,22.0,0.0,6.67
1356,大宁德必易园,7.0,0.0,1.0,2.0,14.0,0.0,3.95
1357,集创公园,1.0,0.0,0.0,0.0,0.0,1.0,3.85
1358,金虹桥国际中心,27.0,5.0,11.0,13.0,25.0,1.0,7.61
1359,高宝新时代广场,7.0,12.0,11.0,7.0,39.0,1.0,5.3
1360,浦发大厦,45.0,5.0,1.0,5.0,29.0,0.0,8.11
1361,江南厂创意园,17.0,2.0,3.0,5.0,25.0,0.0,5.58
1362,金桥瑞邑,2.0,0.0,0.0,2.0,1.0,0.0,3.04
1363,湘江大厦,20.0,10.0,2.0,3.0,24.0,1.0,2.43
1364,东亚银行金融大厦,13.0,2.0,4.0,9.0,14.0,1.0,9.33
1365,瑞铂中心,16.0,2.0,2.0,0.0,11.0,0.0,4.06
1366,四行仓库创意园,61.0,6.0,8.0,9.0,45.0,3.0,4.56
1367,东朔商务中心,15.0,7.0,9.0,6.0,31.0,0.0,5.07
1368,星联研发楼,29.0,5.0,3.0,9.0,26.0,1.0,4.36
1369,研祥科技大楼,0.0,9.0,3.0,9.0,26.0,1.0,4.8
1370,张江集电港移动互联网孵化器二期,2.0,0.0,0.0,0.0,3.0,0.0,4.26
1371,全球青年创业中心,0.0,0.0,0.0,0.0,1.0,0.0,1.83
1372,双高世贸广场,1.0,2.0,0.0,3.0,6.0,0.0,2.53
1373,创业中心大厦,3.0,2.0,0.0,1.0,9.0,1.0,2.64
1374,嘉汇创机商务中心,77.0,4.0,4.0,8.0,25.0,1.0,2.5
1375,华生大厦,44.0,7.0,4.0,0.0,21.0,1.0,3.04
1376,德必易园写字楼,8.0,0.0,1.0,5.0,9.0,1.0,3.76
1377,骏丰国际财富广场,16.0,4.0,5.0,9.0,24.0,1.0,3.95
1378,左岸88,4.0,2.0,0.0,2.0,34.0,1.0,3.65
1379,合生财富大厦,25.0,3.0,4.0,14.0,48.0,1.0,4.83
1380,齐来工业城,1.0,2.0,0.0,5.0,6.0,0.0,3.0
1381,炫润国际大厦,21.0,2.0,3.0,0.0,12.0,0.0,3.04
1382,金陵海欣大厦,128.0,2.0,25.0,10.0,63.0,1.0,7.03
1383,科技产业化大楼,2.0,2.0,0.0,1.0,11.0,1.0,3.55
1384,虹漕大楼,2.0,3.0,0.0,3.0,12.0,0.0,2.64
1385,中环信协天地,11.0,2.0,0.0,2.0,10.0,0.0,4.75
1386,闻通商务中心,39.0,2.0,1.0,3.0,26.0,0.0,4.06
1387,震旦国际大楼,7.0,0.0,5.0,10.0,11.0,1.0,10.14
1388,上影国际大厦,52.0,5.0,0.0,8.0,21.0,1.0,6.02
1389,长房国际广场,31.0,6.0,15.0,10.0,29.0,1.0,6.08
1390,禹州金桥国际,21.0,0.0,1.0,1.0,7.0,0.0,1.62
1391,电信实业大楼,5.0,3.0,5.0,4.0,21.0,1.0,3.24
1392,智造局二期,45.0,1.0,0.0,7.0,38.0,0.0,6.29
1393,东方尚博创意园,8.0,3.0,0.0,1.0,20.0,1.0,3.75
1394,芳华德必运动LOFT,1.0,0.0,0.0,20.0,12.0,0.0,4.11
1395,保利西岸中心,12.0,1.0,0.0,4.0,8.0,0.0,6.69
1396,东上海中心,24.0,3.0,8.0,6.0,18.0,1.0,4.06
1397,新曹杨科技大厦,3.0,0.0,0.0,7.0,16.0,2.0,3.24
1398,上海国际包装印刷城,9.0,0.0,2.0,1.0,11.0,2.0,1.08
1399,江桥万达广场,21.0,2.0,3.0,4.0,9.0,1.0,1.43
1400,上海映巷创意工场,5.0,3.0,2.0,4.0,21.0,1.0,3.55
1401,海益商务大厦,29.0,3.0,1.0,8.0,13.0,1.0,3.85
1402,中金国际广场,63.0,4.0,9.0,6.0,26.0,2.0,6.0
1403,上海外经大厦,13.0,1.0,0.0,3.0,10.0,1.0,4.06
1404,飞洲时代大厦,23.0,1.0,1.0,6.0,23.0,0.0,4.06
1405,创富大厦,6.0,4.0,6.0,9.0,0.0,0.0,3.04
1406,建发国际大厦,3.0,3.0,2.0,7.0,15.0,1.0,5.98
1407,欧银集心大楼,5.0,0.0,1.0,1.0,7.0,0.0,2.84
1408,上海地产大厦,48.0,4.0,16.0,10.0,30.0,3.0,7.1
1409,东方国际大厦,23.0,0.0,7.0,10.0,14.0,0.0,5.78
1410,1933创意空间,10.0,3.0,4.0,7.0,48.0,1.0,3.6
1411,华南大厦,8.0,2.0,1.0,2.0,6.0,1.0,3.55
1412,富邦晶品,54.0,17.0,15.0,3.0,42.0,1.0,8.11
1413,亿达产业园,2.0,0.0,4.0,2.0,13.0,0.0,3.55
1414,中海国际中心,60.0,3.0,13.0,12.0,30.0,1.0,8.11
1415,北科大厦,4.0,4.0,3.0,3.0,21.0,2.0,3.06
1416,浙铁绿城长风中心,6.0,3.0,1.0,7.0,3.0,0.0,4.26
1417,创邑・源,51.0,13.0,2.0,8.0,36.0,1.0,4.56
1418,智慧湾科创园,3.0,0.0,1.0,1.0,9.0,1.0,2.54
1419,众城商厦,4.0,11.0,8.0,1.0,22.0,2.0,3.04
1420,捷运大厦,28.0,4.0,5.0,9.0,29.0,0.0,2.78
1421,东华大学创意园,19.0,2.0,1.0,6.0,21.0,1.0,4.06
1422,悟锦世纪大楼,103.0,24.0,7.0,8.0,34.0,1.0,8.09
1423,七宝易园,23.0,1.0,4.0,2.0,28.0,1.0,3.04
1424,远洋财富广场,25.0,3.0,7.0,7.0,17.0,0.0,1.71
1425,海尚杰座,8.0,4.0,1.0,8.0,20.0,1.0,3.33
1426,利星国际广场,0.0,12.0,4.0,7.0,45.0,0.0,7.87
1427,歌斐中心,19.0,4.0,2.0,8.0,15.0,1.0,7.3
1428,浦东张江软件园,1.0,0.0,0.0,1.0,3.0,0.0,3.35
1429,万宝国际商务中心,29.0,13.0,2.0,11.0,23.0,1.0,5.88
1430,海虹永安商厦,28.0,6.0,12.0,8.0,40.0,2.0,2.86
1431,巨富大厦,17.0,15.0,11.0,10.0,30.0,1.0,3.85
1432,上海财经大学国家大学科技园,29.0,1.0,0.0,6.0,17.0,0.0,2.23
1433,新研大楼,7.0,9.0,3.0,9.0,26.0,1.0,4.36
1434,孵源节能环保科技企业孵化基地,2.0,0.0,0.0,1.0,4.0,0.0,1.62
1435,嘉里不夜城企业中心企业公馆,15.0,2.0,6.0,5.0,32.0,2.0,4.06
1436,红坊,5.0,52.0,2.0,11.0,20.0,2.0,4.26
1437,加减乘除创意园,7.0,0.0,0.0,1.0,6.0,0.0,3.04
1438,荣欣大厦,33.0,12.0,10.0,7.0,39.0,1.0,3.35
1439,中环广场,47.0,12.0,16.0,26.0,23.0,2.0,8.31
1440,利仕达,102.0,4.0,19.0,12.0,40.0,2.0,4.06
1441,波司登大厦,17.0,0.0,2.0,0.0,24.0,0.0,3.04
1442,SOHO丽园,9.0,16.0,4.0,16.0,41.0,3.0,4.66
1443,华瑞大厦,4.0,2.0,0.0,2.0,10.0,0.0,1.96
1444,世纪巴士大厦,14.0,10.0,14.0,27.0,30.0,2.0,8.11
1445,华盛科技园,1.0,1.0,0.0,2.0,0.0,0.0,4.07
1446,桂果园,4.0,1.0,0.0,3.0,8.0,0.0,3.04
1447,银海大楼,22.0,11.0,2.0,4.0,17.0,1.0,2.0
1448,六合大厦,126.0,5.0,19.0,10.0,55.0,1.0,3.04
1449,旺角广场,32.0,12.0,13.0,17.0,76.0,3.0,3.85
1450,证大五道口广场,6.0,1.0,2.0,16.0,3.0,2.0,7.1
1451,焊点1088办公公社,3.0,0.0,1.0,0.0,12.0,1.0,3.24
1452,燎申虹桥国际中心,12.0,3.0,8.0,1.0,18.0,1.0,3.24
1453,碧海现代苑,6.0,0.0,1.0,0.0,9.0,1.0,1.93
1454,古美创智中心,20.0,5.0,0.0,5.0,17.0,0.0,1.01
1455,杨浦科技大厦,27.0,2.0,5.0,5.0,23.0,0.0,3.05
1456,MINI公馆,7.0,2.0,0.0,5.0,13.0,0.0,2.53
1457,仙乐斯广场,70.0,9.0,13.0,18.0,42.0,1.0,7.61
1458,新凤城商务楼,27.0,14.0,2.0,6.0,21.0,1.0,3.43
1459,中建大厦,23.0,0.0,0.0,3.0,17.0,2.0,8.92
1460,8号桥三期,31.0,19.0,3.0,7.0,31.0,1.0,5.58
1461,康健商务广场,10.0,0.0,1.0,1.0,0.0,1.0,2.94
1462,荣兆商务楼,39.0,5.0,6.0,3.0,27.0,2.0,5.07
1463,光华大厦,21.0,4.0,1.0,8.0,12.0,1.0,3.04
1464,鑫兴大楼,48.0,14.0,15.0,27.0,21.0,2.0,2.5
1465,同和凤凰园,3.0,3.0,2.0,7.0,15.0,1.0,3.04
1466,锦江向阳大楼,100.0,6.0,21.0,18.0,40.0,3.0,4.33
1467,灿虹聚富大厦,17.0,3.0,3.0,1.0,13.0,0.0,2.84
1468,港汇广场,43.0,3.0,10.0,10.0,30.0,3.0,7.4
1469,华申大厦,46.0,6.0,12.0,4.0,22.0,2.0,4.06
1470,正大喜马拉雅中心,15.0,0.0,4.0,14.0,10.0,1.0,6.74
1471,美丽华商务中心,19.0,3.0,4.0,7.0,0.0,1.0,3.65
1472,富群商务大厦A栋,134.0,3.0,3.0,1.0,8.0,0.0,2.94
1473,绿洲广场,26.0,1.0,6.0,7.0,27.0,4.0,2.54
1474,中国民生银行大厦,43.0,8.0,13.0,26.0,27.0,0.0,5.07
1475,长宁来福士广场,63.0,10.0,3.0,8.0,35.0,1.0,7.5
1476,铭德国际广场,11.0,5.0,3.0,3.0,33.0,1.0,3.0
1477,中鑫企业广场,5.0,0.0,0.0,0.0,6.0,0.0,2.84
1478,慧谷白猫科技园,26.0,5.0,2.0,8.0,29.0,0.0,3.04
1479,环球金融中心,21.0,4.0,5.0,7.0,19.0,1.0,10.14
1480,古北国际财富中心,19.0,6.0,0.0,7.0,7.0,1.0,6.9
1481,金桥谷创意园,10.0,1.0,1.0,4.0,9.0,0.0,2.4
1482,宝钢大厦,22.0,0.0,1.0,3.0,25.0,2.0,6.08
1483,中国港中旅大厦,42.0,3.0,0.0,5.0,29.0,1.0,3.04
1484,申窑艺术中心,2.0,0.0,4.0,2.0,13.0,0.0,2.64
1485,上海证券大厦,45.0,5.0,2.0,5.0,33.0,1.0,8.11
1486,华苑大厦,0.0,1.0,4.0,6.0,12.0,1.0,2.75
1487,景裕创意园,39.0,2.0,3.0,3.0,25.0,0.0,3.34
1488,东银中心,22.0,5.0,2.0,7.0,8.0,1.0,8.11
1489,永融企业中心,30.0,5.0,9.0,6.0,38.0,1.0,3.64
1490,荣博商务楼,20.0,2.0,7.0,9.0,18.0,0.0,4.06
1491,外高桥商务大厦,12.0,0.0,0.0,0.0,7.0,1.0,1.52
1492,上海西郊商务区-C2国际区,0.0,0.0,0.0,2.0,4.0,1.0,2.15
1493,闿鑫商务园,25.0,9.0,3.0,6.0,26.0,1.0,1.52
1494,紫安大厦,59.0,20.0,9.0,5.0,29.0,1.0,4.56
1495,一统商务大厦,17.0,5.0,10.0,1.0,27.0,1.0,3.55
1496,333世纪大厦,13.0,0.0,5.0,13.0,7.0,3.0,7.1
1497,远中产业园,9.0,4.0,0.0,1.0,13.0,1.0,3.55
1498,银洲国际商务大厦,7.0,4.0,2.0,12.0,13.0,0.0,2.74
1499,达邦协作广场,29.0,3.0,6.0,5.0,36.0,2.0,6.59
1500,虹桥德必易园,16.0,5.0,4.0,1.0,8.0,0.0,3.24
1501,世博办公楼,5.0,9.0,4.0,6.0,26.0,1.0,5.88
1502,恒积大厦,60.0,3.0,13.0,20.0,30.0,1.0,4.06
1503,金桃大厦,15.0,1.0,0.0,5.0,6.0,0.0,3.04
1504,上勤大厦,16.0,7.0,4.0,3.0,21.0,1.0,3.04
1505,怡亚通广场,0.0,1.0,0.0,1.0,2.0,0.0,2.53
1506,新上海城市广场,89.0,10.0,19.0,12.0,63.0,2.0,3.33
1507,中海万锦城,94.0,0.0,4.0,3.0,54.0,1.0,2.38
1508,桂林高智科技大厦,10.0,7.0,1.0,7.0,17.0,0.0,4.97
1509,上海铁路大厦,40.0,2.0,1.0,5.0,37.0,1.0,3.04
1510,同济联合广场,12.0,1.0,2.0,12.0,13.0,1.0,3.65
1511,青松城,50.0,4.0,16.0,12.0,28.0,1.0,4.97
1512,置汇旭辉广场,1.0,0.0,0.0,0.0,0.0,0.0,6.08
1513,枫林创意园,0.0,4.0,16.0,12.0,27.0,1.0,4.36
1514,东方维京大厦,19.0,3.0,3.0,9.0,17.0,0.0,6.08
1515,天华信息科技服务园,1.0,5.0,1.0,4.0,39.0,3.0,3.9
1516,源创创意园,21.0,29.0,1.0,10.0,33.0,0.0,6.08
1517,晶耀前滩,0.0,0.0,0.0,1.0,0.0,3.0,6.59
1518,幸福里,11.0,11.0,1.0,12.0,21.0,2.0,6.08
1519,泛欧现代大厦,13.0,0.0,1.0,2.0,14.0,1.0,1.98
1520,金虹桥商场,27.0,5.0,14.0,13.0,25.0,1.0,8.11
1521,苏河1号,47.0,2.0,2.0,3.0,31.0,0.0,3.85
1522,快易名商徐汇中心,11.0,18.0,6.0,17.0,61.0,2.0,5.03
1523,之俊大厦副楼,13.0,5.0,2.0,4.0,19.0,1.0,3.04
1524,中山万博国际中心,0.0,49.0,2.0,8.0,19.0,2.0,6.59
1525,裕丰国际大厦,12.0,16.0,0.0,9.0,22.0,0.0,3.04
1526,中铁诺德国际中心,4.0,0.0,0.0,1.0,11.0,0.0,3.04
1527,东海商业中心一期,147.0,11.0,0.0,18.0,71.0,1.0,5.07
1528,腾飞浦汇大厦,137.0,14.0,24.0,7.0,90.0,1.0,7.96
1529,上海中心,21.0,2.0,7.0,7.0,11.0,0.0,13.35
1530,新华保险大厦,26.0,1.0,2.0,11.0,19.0,1.0,5.58
1531,中融恒瑞国际大厦,36.0,8.0,14.0,6.0,31.0,1.0,5.98
1532,新陆国际商务大厦,2.0,5.0,2.0,2.0,24.0,1.0,3.04
1533,万科活力城,4.0,1.0,3.0,0.0,4.0,2.0,3.85
1534,德必易园,8.0,0.0,1.0,5.0,9.0,1.0,3.14
1535,长江众创,1.0,0.0,0.0,0.0,0.0,0.0,4.66
1536,50智慧园,4.0,10.0,5.0,6.0,27.0,1.0,2.64
1537,SVA越界,8.0,4.0,1.0,5.0,3.0,0.0,3.55
1538,太平洋企业中心,0.0,14.0,1.0,0.0,0.0,0.0,4.36
1539,桂中园,6.0,1.0,0.0,3.0,11.0,1.0,2.84
1540,华虹创新,1.0,0.0,0.0,2.0,1.0,0.0,3.55
1541,久合科技园,16.0,7.0,4.0,3.0,21.0,1.0,3.04
1542,M50桃浦创意园,6.0,0.0,0.0,1.0,6.0,0.0,2.7
1543,愚园1890,25.0,3.0,5.0,4.0,21.0,1.0,5.58
1544,由由世纪广场,7.0,0.0,1.0,7.0,10.0,0.0,6.39
1545,光大安石中心,31.0,9.0,1.0,5.0,41.0,2.0,5.75
1546,国际商务花园,2.0,1.0,0.0,0.0,7.0,0.0,3.24
1547,上海国际航运服务中心,34.0,0.0,2.0,4.0,19.0,1.0,6.19
1548,香樟园,19.0,5.0,0.0,5.0,14.0,1.0,3.04
1549,新天国际大厦,26.0,0.0,0.0,0.0,22.0,2.0,4.87
1550,天汇广场,7.0,1.0,2.0,8.0,12.0,0.0,3.25
1551,欧本商业中心,1.0,0.0,0.0,0.0,0.0,0.0,4.06
1552,天洁大厦,2.0,1.0,1.0,6.0,0.0,0.0,4.57
1553,前滩世贸中心,1.0,0.0,0.0,0.0,0.0,0.0,7.1
1554,城汇大厦,18.0,14.0,15.0,25.0,29.0,3.0,7.61
1555,企业总部园区,29.0,9.0,3.0,4.0,26.0,1.0,3.95
1556,漕河泾康桥商务绿洲,1.0,0.0,0.0,0.0,0.0,0.0,2.53
1557,大宁中心广场,3.0,3.0,2.0,4.0,6.0,0.0,4.37
1558,国科大厦,5.0,5.0,3.0,6.0,30.0,1.0,2.33
1559,环球世界大厦,57.0,10.0,11.0,6.0,38.0,1.0,4.55
1560,中展物业,6.0,2.0,0.0,2.0,6.0,0.0,1.23
1561,银座企业中心,51.0,8.0,5.0,3.0,32.0,2.0,4.01
1562,凯龙莘庄商务园,0.0,0.0,0.0,1.0,2.0,0.0,2.64
1563,上海机电城,7.0,0.0,1.0,1.0,5.0,2.0,2.23
1564,汤臣金融大厦,41.0,7.0,2.0,3.0,21.0,1.0,6.08
