,name,type,age,floors,rent,hotel,hospital,mall,park1500,store,underground,POIs,floors_hz,surface_hz,floor_height_hz
0,银历大厦,3,,,3.9,39.0,4.0,11.0,10.0,52.0,2.0,7,18.0,,3.3
1,张江国创中心,3,1.0,4.0,4.1,1.0,0.0,1.0,1.0,0.0,0.0,4,,94000.0,
2,中铁中环时代广场,3,6.0,16.0,4.27,7.0,1.0,0.0,4.0,10.0,0.0,5,16.0,214227.0,4.2
3,中国煤炭大厦,3,17.0,28.0,6.4,46.0,2.0,1.0,1.0,28.0,2.0,7,28.0,60000.0,3.0
4,徐汇商务大厦,2,9.0,21.0,4.51,53.0,3.0,4.0,7.0,23.0,3.0,7,21.0,36000.0,3.0
5,寰启商务园,3,,,2.36,3.0,0.0,0.0,0.0,4.0,0.0,3,9.0,,
6,信达大厦,2,20.0,25.0,4.5,72.0,25.0,0.0,4.0,35.0,1.0,6,25.0,38000.0,3.0
7,立明大厦,2,10.0,15.0,4.2,3.0,1.0,0.0,0.0,0.0,0.0,3,,,
8,绿地汇方广场,3,1.0,6.0,4.92,6.0,0.0,2.0,6.0,15.0,1.0,6,,,
9,东方众鑫大厦,3,15.0,31.0,8.38,116.0,22.0,13.0,10.0,34.0,3.0,7,31.0,32579.0,3.6
10,中华门大厦,2,18.0,24.0,3.32,28.0,9.0,4.0,4.0,16.0,1.0,7,24.0,24000.0,3.0
11,鸿海大厦,3,,27.0,4.18,11.0,0.0,2.0,7.0,13.0,0.0,5,27.0,35000.0,3.5
12,虹桥协信中心,3,,4.0,4.64,23.0,2.0,0.0,0.0,4.0,0.0,4,9.0,225622.0,4.3
13,春申创意园,3,,5.0,2.2,0.0,1.0,1.0,0.0,7.0,0.0,4,5.0,25000.0,2.8
14,城投控股大厦,3,7.0,21.0,8.17,106.0,4.0,6.0,0.0,58.0,0.0,5,21.0,61346.0,3.2
15,慧创国际,3,10.0,10.0,2.86,10.0,0.0,0.0,3.0,8.0,0.0,4,10.0,71400.0,3.5
16,静安创展中心,3,11.0,11.0,5.55,76.0,4.0,2.0,5.0,38.0,2.0,7,,30883.0,5.5
17,泰德科技园,3,2.0,11.0,2.49,3.0,1.0,0.0,0.0,13.0,1.0,5,11.0,33000.0,5.0
18,汇鑫国际大厦,3,8.0,22.0,5.95,58.0,5.0,3.0,7.0,19.0,2.0,7,22.0,50000.0,3.9
19,佳预信息科技大厦,3,7.0,10.0,4.07,12.0,0.0,0.0,1.0,5.0,0.0,4,10.0,77682.0,
20,凯滨国际大厦,3,2.0,18.0,9.8,26.0,5.0,2.0,4.0,17.0,0.0,6,10.0,48869.6,4.2
21,上海国际汽车城大厦,3,,,1.77,5.0,0.0,0.0,0.0,1.0,0.0,3,,32125.0,2.7
22,宝华国际广场,3,7.0,23.0,5.98,1.0,3.0,3.0,4.0,9.0,0.0,6,23.0,58000.0,3.5
23,新虹桥中心大厦,3,20.0,36.0,6.31,19.0,0.0,5.0,10.0,14.0,0.0,5,36.0,86300.0,3.6
24,科海大楼,3,2.0,11.0,10.1,9.0,0.0,0.0,0.0,4.0,0.0,3,,38840.0,3.0
25,耀江国际广场,3,8.0,28.0,4.34,96.0,13.0,11.0,11.0,74.0,1.0,7,28.0,137000.0,3.6
26,证大立方大厦,3,11.0,23.0,7.74,16.0,1.0,5.0,18.0,6.0,2.0,7,21.0,40000.0,3.6
27,绿亮科创园,2,2.0,5.0,2.6,3.0,0.0,1.0,1.0,7.0,0.0,5,,,
28,上海传奇商业广场,3,1.0,3.0,7.46,1.0,0.0,0.0,0.0,0.0,0.0,2,,,
29,凯科国际大厦,3,9.0,28.0,6.58,3.0,1.0,0.0,1.0,9.0,1.0,6,28.0,40445.0,4.0
30,上海世茂大厦,3,0.0,27.0,9.78,13.0,2.0,6.0,10.0,18.0,1.0,7,,,
31,金博尚品,3,11.0,12.0,4.73,2.0,0.0,0.0,20.0,11.0,0.0,4,,,
32,智苑文创空间,3,,,3.8,19.0,0.0,0.0,3.0,14.0,0.0,4,5.0,,3.6
33,上海华电大厦,3,1.0,26.0,7.33,1.0,0.0,0.0,0.0,0.0,0.0,2,23.0,43035.24,4.5
34,华融大厦,3,113.0,31.0,7.05,63.0,6.0,13.0,5.0,0.0,1.0,6,31.0,20025.0,3.6
35,悦达国际大厦,3,13.0,26.0,4.52,55.0,5.0,8.0,3.0,21.0,3.0,7,26.0,24159.0,3.0
36,瑞金大厦,2,20.0,27.0,7.18,189.0,19.0,5.0,12.0,39.0,1.0,7,27.0,46959.0,3.7
37,D1国际创意空间,3,17.0,7.0,5.73,29.0,4.0,1.0,2.0,12.0,2.0,7,,,
38,优房商务中心,2,,5.0,2.35,7.0,0.0,0.0,2.0,5.0,1.0,5,4.0,,3.5
39,燕兴大厦,1,16.0,24.0,3.5,56.0,6.0,3.0,3.0,18.0,1.0,7,29.0,33248.0,
40,众城大厦,2,22.0,25.0,4.55,55.0,9.0,3.0,4.0,0.0,1.0,6,25.0,36000.0,3.5
41,大来大楼,3,,,8.9,92.0,3.0,6.0,5.0,34.0,0.0,6,8.0,7369.0,3.5
42,和平国际商务港,3,6.0,15.0,3.92,23.0,0.0,2.0,1.0,7.0,0.0,5,,79186.0,
43,文景楼,3,,,2.8,4.0,1.0,2.0,1.0,2.0,0.0,6,8.0,,3.0
44,长城大厦,3,9.0,44.0,6.45,34.0,2.0,0.0,6.0,30.0,5.0,6,44.0,116043.0,4.0
45,国盛中心,3,9.0,35.0,4.34,0.0,0.0,1.0,0.0,6.0,0.0,3,35.0,527000.0,3.5
46,惠扬大厦,3,13.0,25.0,5.5,2.0,0.0,0.0,12.0,12.0,0.0,4,25.0,,2.7
47,彩生活时代广场,3,1.0,5.0,2.98,10.0,2.0,2.0,2.0,9.0,0.0,6,,,
48,中土大厦,3,21.0,27.0,3.6,0.0,8.0,3.0,2.0,45.0,1.0,6,27.0,27000.0,3.2
49,中西大厦,3,5.0,20.0,4.55,63.0,10.0,5.0,3.0,26.0,2.0,7,20.0,18000.0,3.6
50,新概念大厦,3,13.0,20.0,4.5,17.0,8.0,2.0,3.0,19.0,0.0,6,20.0,20500.0,3.7
51,协通大厦,3,5.0,16.0,1.69,9.0,0.0,0.0,0.0,3.0,0.0,3,16.0,18000.0,3.8
52,万科七宝国际,3,2.0,9.0,4.74,9.0,0.0,1.0,2.0,3.0,2.0,6,8.0,257207.0,
53,谷泰滨江大厦,2,15.0,26.0,3.9,7.0,5.0,0.0,2.0,6.0,0.0,5,26.0,30000.0,3.6
54,友力国际大厦,3,10.0,24.0,6.46,57.0,7.0,0.0,4.0,26.0,1.0,6,27.0,35823.0,2.7
55,张江润和国际总部园,3,12.0,6.0,4.65,1.0,0.0,0.0,1.0,1.0,0.0,4,,91454.0,
56,世纪汇广场,3,,,13.66,53.0,6.0,2.0,5.0,21.0,1.0,7,32.0,360000.0,3.5
57,歆翱智慧谷,2,1.0,6.0,1.88,6.0,2.0,1.0,6.0,8.0,1.0,7,,,
58,中联大厦,2,20.0,30.0,3.23,38.0,2.0,5.0,6.0,38.0,3.0,7,30.0,43200.0,3.2
59,会德丰国际广场,3,8.0,54.0,14.28,95.0,19.0,11.0,6.0,28.0,1.0,7,61.0,100000.0,4.2
60,虹桥晶座,3,8.0,9.0,3.9,17.0,2.0,8.0,1.0,15.0,1.0,7,9.0,16084.0,3.7
61,百丽国际广场,3,7.0,22.0,6.4,20.0,5.0,3.0,4.0,13.0,0.0,6,18.0,45751.0,3.9
62,阿里中心,3,1.0,15.0,5.93,22.0,2.0,2.0,3.0,11.0,0.0,6,9.0,141499.0,2.85
63,健康智谷,3,,,3.73,17.0,0.0,1.0,3.0,15.0,0.0,5,,25000.0,3.0
64,虹桥丽宝广场,3,2.0,8.0,6.47,0.0,0.0,3.0,0.0,5.0,0.0,3,8.0,,4.3
65,创新大楼,2,18.0,21.0,4.5,4.0,2.0,0.0,3.0,8.0,1.0,6,,33066.0,3.0
66,悦达889中心,3,9.0,32.0,7.83,55.0,4.0,8.0,3.0,23.0,3.0,7,32.0,102475.0,3.0
67,斯米克大厦,3,21.0,22.0,5.75,55.0,8.0,10.0,3.0,24.0,2.0,7,22.0,10000.0,2.6
68,世达商务中心,3,1.0,5.0,4.2,16.0,3.0,2.0,1.0,22.0,1.0,7,,,
69,龙之梦雅仕大厦,3,7.0,34.0,9.45,98.0,0.0,7.0,8.0,35.0,1.0,6,34.0,85680.0,2.7
70,融汇958创意园,3,,,7.55,13.0,2.0,6.0,10.0,18.0,0.0,6,,,
71,国立大厦,3,18.0,24.0,5.6,76.0,25.0,9.0,4.0,37.0,1.0,7,24.0,33000.0,3.6
72,太湖世家国际大厦,3,12.0,25.0,2.08,10.0,0.0,2.0,3.0,5.0,0.0,5,25.0,42093.0,
73,半岛科技园,2,11.0,6.0,4.72,3.0,0.0,0.0,1.0,1.0,0.0,4,6.0,38000.0,3.7
74,锦城大厦,3,23.0,26.0,3.77,42.0,1.0,0.0,4.0,28.0,2.0,6,26.0,69000.0,2.8
75,浦东嘉里城,3,8.0,43.0,8.0,0.0,0.0,4.0,12.0,9.0,1.0,5,43.0,230000.0,4.0
76,金外滩国际广场,3,,,10.79,41.0,4.0,5.0,6.0,28.0,0.0,6,22.0,77852.0,3.5
77,天华信息科技园,3,10.0,10.0,5.5,41.0,6.0,0.0,4.0,16.0,4.0,6,10.0,125465.0,3.9
78,上海科技京城,3,21.0,33.0,4.87,96.0,3.0,17.0,0.0,57.0,2.0,6,33.0,206000.0,3.0
79,上海广场,3,20.0,36.0,7.73,57.0,7.0,24.0,29.0,43.0,3.0,7,38.0,80000.0,3.8
80,上海商城,3,28.0,48.0,14.0,0.0,22.0,19.0,9.0,36.0,1.0,6,45.0,185000.0,3.6
81,华闻国际大厦,2,12.0,20.0,5.18,30.0,3.0,1.0,5.0,19.0,1.0,7,20.0,50362.0,2.7
82,太平金融大厦,3,7.0,38.0,14.03,18.0,2.0,6.0,9.0,15.0,1.0,7,38.0,110599.0,4.6
83,明申中心大厦,3,16.0,2.0,4.8,33.0,1.0,6.0,6.0,15.0,2.0,7,28.0,37425.0,3.3
84,机电大厦,2,25.0,25.0,4.27,63.0,1.0,4.0,5.0,37.0,1.0,7,25.0,27300.0,2.8
85,虹漕园,2,12.0,12.0,3.4,3.0,2.0,0.0,2.0,11.0,0.0,5,12.0,66000.0,4.3
86,复兴广场,2,20.0,6.0,7.5,0.0,15.0,6.0,15.0,32.0,1.0,6,,,
87,金城大厦,2,13.0,28.0,3.0,77.0,3.0,0.0,4.0,24.0,2.0,6,,36400.0,3.8
88,久事大厦,3,17.0,40.0,7.02,28.0,5.0,5.0,5.0,32.0,0.0,6,40.0,68080.0,3.9
89,德宏大厦,3,11.0,13.0,3.98,38.0,1.0,1.0,3.0,10.0,0.0,6,13.0,17411.0,2.8
90,新金桥大厦,3,20.0,39.0,3.4,3.0,0.0,0.0,2.0,1.0,0.0,4,39.0,60000.0,4.0
91,珠江创意中心,3,9.0,,4.63,17.0,0.0,1.0,3.0,14.0,1.0,6,21.0,62339.0,3.5
92,绿地蓝海,3,10.0,20.0,5.27,5.0,0.0,1.0,4.0,8.0,1.0,6,20.0,45125.8,4.0
93,大吉地世贸大厦,2,11.0,9.0,6.38,70.0,14.0,3.0,12.0,23.0,0.0,6,9.0,4770.0,4.0
94,东方世纪大厦,3,15.0,24.0,4.66,29.0,3.0,5.0,9.0,17.0,0.0,6,24.0,28203.0,3.6
95,宏伊国际广场,3,12.0,32.0,8.77,189.0,18.0,27.0,11.0,81.0,1.0,7,32.0,64642.0,5.0
96,绿地公园广场,3,5.0,15.0,1.9,13.0,0.0,4.0,1.0,5.0,0.0,5,15.0,225595.0,3.65
97,汇智创意园,2,,7.0,3.6,56.0,8.0,1.0,5.0,49.0,1.0,7,7.0,15700.0,3.0
98,青慧谷,3,,,4.2,2.0,0.0,0.0,20.0,12.0,0.0,4,4.0,,3.8
99,由由国际广场,3,11.0,37.0,8.28,44.0,22.0,8.0,2.0,27.0,3.0,7,37.0,450000.0,2.8
100,尚品都汇,3,,8.0,4.64,7.0,0.0,3.0,1.0,11.0,0.0,5,8.0,54713.1,4.25
101,新银大厦,3,21.0,22.0,4.35,3.0,3.0,0.0,3.0,9.0,0.0,5,22.0,24500.0,3.0
102,同叶大厦,3,10.0,17.0,2.8,32.0,12.0,2.0,0.0,38.0,1.0,6,17.0,35000.0,3.8
103,新一百大厦,3,20.0,22.0,6.0,190.0,5.0,20.0,7.0,62.0,1.0,7,22.0,65726.0,3.5
104,鑫达商务楼,2,11.0,8.0,5.6,5.0,0.0,3.0,0.0,0.0,0.0,3,8.0,23360.0,3.8
105,科苑大楼,2,17.0,15.0,6.9,6.0,0.0,0.0,2.0,6.0,0.0,4,15.0,10000.0,4.0
106,东渡国际大厦,3,7.0,12.0,5.0,3.0,4.0,2.0,4.0,5.0,0.0,6,,,
107,华依创新园,3,14.0,3.0,4.2,6.0,0.0,1.0,2.0,2.0,0.0,5,,13000.0,
108,柳林大厦,3,,33.0,6.5,52.0,7.0,19.0,25.0,51.0,1.0,7,33.0,40590.0,2.5
109,中信五牛城,2,22.0,33.0,4.36,25.0,6.0,0.0,1.0,7.0,0.0,5,33.0,82000.0,4.5
110,东华创意园,3,,,5.92,36.0,9.0,2.0,9.0,22.0,0.0,6,15.0,2000.0,
111,君庭广场,2,4.0,12.0,5.13,4.0,3.0,1.0,0.0,9.0,2.0,6,12.0,85393.0,3.8
112,加华商务中心,2,24.0,7.0,5.07,37.0,47.0,2.0,6.0,26.0,2.0,7,7.0,38000.0,3.6
113,星创科技广场,3,2.0,11.0,5.23,8.0,1.0,1.0,0.0,1.0,0.0,5,11.0,86000.0,4.2
114,江南造船大厦,2,17.0,28.0,4.8,31.0,7.0,1.0,6.0,27.0,2.0,7,28.0,40000.0,2.5
115,中融信托大厦,3,,,5.06,0.0,0.0,0.0,3.0,2.0,0.0,3,,41206.0,2.8
116,财瑞大厦,2,12.0,12.0,7.6,93.0,7.0,2.0,11.0,17.0,2.0,7,12.0,14123.0,3.8
117,丰树商业城,3,,,5.25,3.0,0.0,0.0,2.0,7.0,1.0,5,22.0,306630.0,4.5
118,振源大厦,2,19.0,26.0,11.15,35.0,1.0,3.0,6.0,19.0,1.0,7,26.0,23093.0,3.5
119,瑞丰国际大厦,3,11.0,28.0,5.97,20.0,3.0,0.0,3.0,34.0,1.0,6,28.0,64948.0,3.5
120,七建大厦,2,20.0,19.0,5.68,36.0,1.0,3.0,5.0,21.0,2.0,7,19.0,27000.0,2.8
121,祥腾财富广场,3,8.0,10.0,4.21,4.0,1.0,0.0,2.0,0.0,1.0,5,10.0,75452.0,5.4
122,嘉汇广场,1,21.0,27.0,3.25,97.0,2.0,5.0,8.0,22.0,1.0,7,35.0,100000.0,3.8
123,中银大厦,3,16.0,53.0,14.54,14.0,2.0,3.0,10.0,22.0,1.0,7,53.0,123000.0,2.9
124,和一大厦,3,18.0,26.0,4.2,71.0,17.0,7.0,8.0,27.0,0.0,6,26.0,55000.0,2.6
125,兴园373,3,,,6.0,42.0,12.0,2.0,8.0,32.0,1.0,7,5.0,4800.0,
126,李子园大厦,3,10.0,18.0,3.5,7.0,10.0,0.0,2.0,9.0,2.0,6,18.0,75000.0,3.0
127,城开国际大厦,3,11.0,15.0,7.72,70.0,5.0,2.0,10.0,22.0,2.0,7,15.0,45430.0,3.5
128,安基大厦,3,15.0,23.0,4.3,76.0,15.0,11.0,12.0,74.0,1.0,7,23.0,26180.55,2.9
129,白玉兰环保广场,2,10.0,24.0,3.3,11.0,4.0,3.0,8.0,19.0,2.0,7,24.0,40000.0,4.0
130,炬芯研发大楼,3,3.0,11.0,9.15,8.0,0.0,0.0,0.0,3.0,0.0,3,9.0,41547.0,
131,汇阳广场,3,,21.0,5.13,24.0,0.0,2.0,5.0,0.0,2.0,5,21.0,101155.3,
132,远东国际广场,3,18.0,31.0,6.64,27.0,6.0,5.0,7.0,15.0,0.0,6,31.0,93060.0,2.8
133,香港广场,3,20.0,38.0,9.59,68.0,9.0,14.0,28.0,25.0,3.0,7,38.0,140000.0,3.6
134,东海广场,3,,,7.9,87.0,24.0,15.0,7.0,35.0,1.0,7,,,
135,湾谷科技园,3,,,3.29,3.0,0.0,0.0,3.0,4.0,0.0,4,,410000.0,4.2
136,岚桥国际大厦,3,,,7.5,57.0,8.0,12.0,3.0,23.0,1.0,7,11.0,,3.2
137,东航滨江中心,3,1.0,21.0,6.65,12.0,4.0,1.0,5.0,3.0,0.0,6,21.0,62000.0,
138,外滩华融大厦,3,21.0,12.0,7.9,52.0,2.0,0.0,7.0,30.0,0.0,5,12.0,,4.2
139,绿地阳光园,2,12.0,4.0,4.3,24.0,3.0,8.0,1.0,25.0,1.0,7,6.0,13000.0,3.0
140,富海商务苑,3,13.0,6.0,3.5,1.0,0.0,0.0,0.0,1.0,0.0,3,6.0,26716.0,3.0
141,裕安大厦,3,23.0,29.0,5.5,60.0,7.0,3.0,0.0,21.0,1.0,6,29.0,40000.0,3.6
142,2577创意大院,2,13.0,2.0,5.94,0.0,6.0,2.0,4.0,9.0,3.0,6,2.0,40000.0,5.0
143,新发现才富园,2,8.0,6.0,5.0,34.0,2.0,2.0,8.0,15.0,0.0,6,,10000.0,4.0
144,绿洲大厦,2,21.0,25.0,12.25,92.0,11.0,2.0,9.0,38.0,2.0,7,25.0,15000.0,3.5
145,昌平大厦,3,20.0,7.0,16.0,63.0,8.0,5.0,5.0,31.0,0.0,6,7.0,5000.0,3.6
146,中星城,3,5.0,21.0,5.67,24.0,1.0,1.0,8.0,14.0,1.0,7,21.0,26300.0,4.2
147,佑越国际,3,1.0,8.0,4.8,1.0,0.0,0.0,0.0,0.0,0.0,2,8.0,24400.0,4.5
148,东吴证券大厦,3,8.0,20.0,6.16,80.0,16.0,6.0,0.0,41.0,1.0,6,20.0,14548.0,3.3
149,中国保险大厦,3,19.0,39.0,10.21,48.0,6.0,3.0,5.0,25.0,0.0,6,39.0,73000.0,3.9
150,中油大厦,3,18.0,32.0,7.0,42.0,2.0,0.0,4.0,31.0,2.0,6,,,
151,莘东置业大厦,3,7.0,12.0,2.65,7.0,1.0,3.0,0.0,8.0,0.0,5,12.0,37595.0,3.6
152,中环国际大厦,2,14.0,26.0,4.4,26.0,3.0,10.0,2.0,23.0,1.0,7,26.0,59000.0,3.5
153,瑞金商务中心,3,21.0,20.0,5.44,168.0,4.0,1.0,8.0,25.0,2.0,7,,,
154,中汇大厦,2,18.0,8.0,6.0,167.0,12.0,0.0,16.0,73.0,2.0,6,8.0,17247.0,3.5
155,汇融大厦,2,5.0,20.0,6.01,41.0,2.0,7.0,6.0,40.0,3.0,7,20.0,46567.0,
156,长航大厦,2,18.0,27.0,5.9,58.0,8.0,13.0,0.0,25.0,0.0,5,,30000.0,2.5
157,海富花园,1,20.0,23.0,3.83,26.0,0.0,2.0,2.0,17.0,0.0,5,23.0,120000.0,2.6
158,迎龙大厦,3,15.0,24.0,4.0,83.0,12.0,2.0,9.0,36.0,0.0,6,,36000.0,3.0
159,华通大厦,2,19.0,26.0,3.4,63.0,11.0,5.0,8.0,28.0,1.0,7,26.0,27400.0,
160,旺旺大厦,3,11.0,20.0,7.67,0.0,15.0,16.0,14.0,31.0,3.0,6,20.0,30000.0,4.0
161,建设大厦,3,,16.0,5.75,193.0,14.0,17.0,9.0,57.0,1.0,7,16.0,,
162,浦江科技广场,3,,25.0,3.66,1.0,0.0,3.0,1.0,4.0,1.0,6,25.0,400000.0,
163,西子国际中心,3,5.0,,6.67,5.0,14.0,0.0,1.0,11.0,0.0,5,,106462.0,
164,海兴大厦,3,19.0,30.0,4.9,144.0,8.0,2.0,14.0,27.0,1.0,7,,,
165,星荟中心,3,,,8.16,119.0,3.0,9.0,12.0,63.0,1.0,7,32.0,248000.0,
166,长久商务中心,2,16.0,25.0,3.45,55.0,7.0,5.0,6.0,44.0,1.0,7,25.0,22500.0,3.6
167,印坊创意园,3,1.0,3.0,4.21,37.0,7.0,1.0,7.0,50.0,1.0,7,,,
168,汇智大厦,3,12.0,27.0,6.46,97.0,4.0,3.0,7.0,20.0,0.0,6,27.0,38000.0,3.5
169,宝矿国际大厦,3,13.0,40.0,6.28,103.0,6.0,4.0,12.0,22.0,0.0,6,50.0,205079.6,3.5
170,浦江国际金融广场,3,,,8.04,26.0,0.0,2.0,5.0,35.0,1.0,6,38.0,119000.0,4.3
171,上海国际集团大厦,3,17.0,23.0,7.5,135.0,13.0,14.0,15.0,41.0,3.0,7,23.0,,3.6
172,福瑞大厦,3,9.0,11.0,1.4,23.0,1.0,0.0,5.0,0.0,0.0,4,11.0,13280.22,4.2
173,昌辉大厦,2,,,2.59,18.0,2.0,1.0,0.0,11.0,0.0,5,4.0,62986.0,3.5
174,田林园,2,35.0,6.0,3.26,7.0,1.0,0.0,2.0,8.0,0.0,5,6.0,7272.0,3.2
175,滨江2250,2,13.0,6.0,3.8,0.0,0.0,0.0,0.0,0.0,0.0,1,6.0,15000.0,3.5
176,福兴大厦,2,20.0,16.0,4.75,0.0,8.0,14.0,5.0,27.0,2.0,6,16.0,24000.0,3.0
177,绿地风尚天地,3,7.0,28.0,3.7,12.0,1.0,3.0,2.0,23.0,1.0,7,28.0,121986.0,3.65
178,钦江园,2,8.0,6.0,4.2,4.0,2.0,0.0,2.0,18.0,0.0,5,,,
179,沪办大厦,2,21.0,21.0,2.4,48.0,18.0,0.0,2.0,26.0,0.0,5,21.0,75000.0,3.3
180,蓝天大厦,3,10.0,27.0,4.8,28.0,4.0,20.0,6.0,28.0,2.0,7,27.0,44000.0,3.6
181,晓富金融大厦,3,,,4.48,41.0,0.0,0.0,0.0,3.0,1.0,4,50.0,90000.0,
182,金钟大厦,2,23.0,9.0,6.06,93.0,18.0,0.0,3.0,25.0,1.0,6,9.0,12000.0,3.8
183,永旭商务中心,3,,,3.5,8.0,3.0,1.0,2.0,11.0,0.0,6,,,4.85
184,百乐门大都会,3,,,8.36,100.0,20.0,11.0,6.0,32.0,1.0,7,12.0,,
185,淮海中华大厦,2,15.0,28.0,5.18,95.0,3.0,9.0,20.0,30.0,1.0,7,28.0,41982.0,2.8
186,新意城,3,4.0,16.0,5.3,10.0,3.0,0.0,3.0,6.0,1.0,6,16.0,,
187,东方国信商务广场,3,,,5.43,17.0,4.0,5.0,8.0,15.0,1.0,7,5.0,51000.0,5.8
