,name,type,age,floors,rent,hotel,hospital,mall,park1500,store,underground,POIs,floors_hz,surface_hz,floor_height_hz
188,华纳商务中心,3,11.0,7.0,4.63,9.0,0.0,0.0,1.0,5.0,2.0,5,7.0,10000.0,3.5
189,永丰国际广场,3,,,8.72,81.0,4.0,10.0,12.0,28.0,1.0,7,26.0,28901.0,
190,仲益大厦,3,6.0,40.0,7.91,122.0,13.0,13.0,20.0,37.0,1.0,7,45.0,110714.0,
191,新城市中心广场,3,9.0,28.0,4.8,25.0,5.0,3.0,9.0,24.0,0.0,6,28.0,21760.0,3.0
192,长江软件园,3,6.0,6.0,2.67,9.0,1.0,0.0,0.0,16.0,0.0,4,6.0,68352.0,3.5
193,安垦创意园,2,,6.0,7.33,43.0,2.0,5.0,0.0,18.0,0.0,5,,,
194,日月光中心,3,7.0,34.0,8.43,134.0,6.0,0.0,13.0,28.0,1.0,6,34.0,45777.0,4.5
195,华盛大厦,3,20.0,26.0,7.46,100.0,13.0,14.0,19.0,50.0,1.0,7,26.0,51000.0,4.0
196,尚光徐汇中心,3,2.0,18.0,7.94,48.0,4.0,0.0,0.0,23.0,2.0,5,15.0,98700.0,4.5
197,高尚领域,3,,33.0,3.1,25.0,5.0,3.0,6.0,24.0,2.0,7,,1140000.0,
198,先锋大厦,3,,,21.1,27.0,4.0,8.0,1.0,22.0,1.0,7,8.0,,3.2
199,金环商务花园,3,6.0,9.0,4.58,0.0,4.0,3.0,2.0,9.0,0.0,5,,30000.0,4.5
200,鸿运大厦,2,17.0,31.0,3.32,29.0,0.0,1.0,6.0,17.0,3.0,6,31.0,50000.0,3.2
201,中国人保寿险大厦,3,,15.0,13.0,34.0,4.0,25.0,9.0,50.0,0.0,6,15.0,23636.58,2.7
202,金融街海伦中心,3,,,7.21,21.0,6.0,3.0,8.0,42.0,1.0,7,32.0,168000.0,
203,云海大厦,2,20.0,24.0,6.48,83.0,19.0,6.0,7.0,24.0,2.0,7,24.0,26586.0,3.5
204,骏利财富大厦,2,9.0,22.0,3.2,3.0,3.0,5.0,3.0,18.0,0.0,6,22.0,2270.0,3.5
205,中友大厦,2,14.0,28.0,5.74,25.0,9.0,1.0,6.0,25.0,2.0,7,28.0,660000.0,3.0
206,大卫国际大厦,2,13.0,27.0,2.12,7.0,0.0,2.0,0.0,5.0,0.0,4,19.0,27158.0,3.6
207,现代物流大厦,3,14.0,15.0,3.89,297.0,2.0,0.0,2.0,12.0,0.0,5,15.0,38130.0,
208,SOHO中山广场,3,7.0,23.0,6.73,0.0,6.0,12.0,7.0,38.0,1.0,6,23.0,142000.0,3.85
209,盛创企业家园,3,5.0,5.0,1.57,5.0,0.0,0.0,0.0,0.0,0.0,2,5.0,2000000.0,
210,北美广场,3,8.0,23.0,6.0,21.0,10.0,1.0,11.0,35.0,1.0,7,23.0,75224.0,4.1
211,凌空SOHO,3,,11.0,5.49,4.0,0.0,3.0,1.0,5.0,0.0,5,11.0,350000.0,4.7
212,光启文化广场,3,6.0,14.0,6.42,59.0,2.0,5.0,5.0,22.0,2.0,7,14.0,36929.0,3.5
213,凯德星贸中心,3,1.0,30.0,8.21,13.0,0.0,1.0,0.0,11.0,1.0,5,28.0,10500.0,4.0
214,欧银中心,2,10.0,9.0,3.8,11.0,3.0,2.0,1.0,15.0,0.0,6,9.0,12000.0,3.2
215,绿地北郊广场,3,6.0,3.0,1.1,4.0,0.0,1.0,4.0,5.0,0.0,5,,225000.0,3.0
216,财富108广场,3,14.0,27.0,4.04,8.0,0.0,0.0,5.0,9.0,1.0,5,27.0,96158.0,3.7
217,莲谷产业园,2,3.0,10.0,2.35,12.0,0.0,3.0,4.0,23.0,0.0,5,12.0,48000.0,3.6
218,福申大厦,2,21.0,20.0,3.5,159.0,12.0,0.0,18.0,0.0,3.0,5,20.0,18520.0,3.6
219,华旭国际大厦,3,10.0,20.0,10.91,125.0,5.0,20.0,17.0,58.0,1.0,7,20.0,30131.93,4.0
220,我格广场,3,10.0,27.0,5.8,29.0,3.0,3.0,4.0,30.0,0.0,6,27.0,109900.0,3.8
221,1876老站创意园,3,,,4.0,13.0,0.0,0.0,1.0,28.0,1.0,5,4.0,16300.0,4.0
222,虹钦园,2,19.0,8.0,3.53,3.0,2.0,0.0,1.0,7.0,0.0,5,8.0,20000.0,3.5
223,城市新汇,3,8.0,12.0,4.1,3.0,8.0,1.0,1.0,17.0,1.0,7,12.0,22000.0,4.0
224,红星世贸大厦,3,9.0,29.0,4.05,6.0,2.0,0.0,3.0,19.0,0.0,5,29.0,30000.0,3.0
225,凯润商务楼,3,,,4.51,24.0,11.0,14.0,5.0,43.0,1.0,7,,7100.0,
226,IF如果文化创意产业园,3,,,3.29,46.0,7.0,4.0,4.0,20.0,1.0,7,4.0,42000.0,4.6
227,恒润大厦,3,,12.0,2.9,0.0,0.0,0.0,0.0,2.0,0.0,2,12.0,23600.0,3.5
228,财富时代大厦,3,13.0,25.0,5.5,51.0,8.0,5.0,1.0,32.0,2.0,7,25.0,52000.0,3.8
229,圣骊创意园,3,14.0,26.0,3.5,11.0,13.0,4.0,1.0,39.0,1.0,7,26.0,45600.0,4.8
230,界龙总部园,3,,,5.63,6.0,2.0,3.0,7.0,6.0,1.0,7,5.0,,2.8
231,歆翱商务大厦,3,,,2.7,9.0,0.0,0.0,0.0,6.0,0.0,3,12.0,16000.0,4.0
232,恒隆广场,3,17.0,66.0,13.57,76.0,14.0,22.0,12.0,36.0,0.0,6,66.0,202007.49,4.0
233,凯迪金融大厦,3,7.0,21.0,4.3,24.0,3.0,18.0,4.0,27.0,3.0,7,21.0,41024.0,3.9
234,莘乔商务楼,2,,3.0,2.5,7.0,2.0,3.0,2.0,11.0,0.0,6,3.0,12000.0,3.5
235,科投大厦,3,16.0,23.0,5.75,116.0,9.0,3.0,3.0,20.0,1.0,7,23.0,50000.0,3.0
236,虹桥汇,3,2.0,9.0,6.24,0.0,0.0,0.0,0.0,4.0,0.0,2,,,
237,枫林国际大厦,3,,,6.28,51.0,10.0,1.0,5.0,25.0,1.0,7,36.0,52000.0,2.7
238,嘉誉国际广场,3,,,5.14,1.0,0.0,1.0,2.0,1.0,0.0,5,,65000.0,4.2
239,新桥商务中心,3,5.0,9.0,4.7,0.0,1.0,2.0,2.0,0.0,2.0,5,,,3.5
240,大上海时代广场,3,18.0,30.0,10.54,36.0,7.0,23.0,27.0,40.0,3.0,7,30.0,93258.59,3.0
241,源达大厦,3,6.0,30.0,6.04,51.0,9.0,3.0,4.0,37.0,1.0,7,30.0,72422.0,3.1
242,企业天地,3,22.0,25.0,13.89,44.0,13.0,16.0,27.0,25.0,2.0,7,25.0,80000.0,3.5
243,华宏商务中心,3,7.0,24.0,4.93,3.0,1.0,0.0,8.0,5.0,0.0,5,24.0,80000.0,3.5
244,旭辉世纪广场,2,11.0,13.0,3.85,2.0,1.0,2.0,2.0,5.0,0.0,6,13.0,13000.0,3.7
245,美林创意园,1,2.0,8.0,2.5,17.0,1.0,2.0,0.0,11.0,0.0,5,9.0,,
246,滨江国际广场,3,6.0,28.0,5.72,1.0,1.0,0.0,2.0,13.0,0.0,5,18.0,149851.0,2.9
247,中骏广场,3,1.0,6.0,5.84,13.0,0.0,1.0,0.0,4.0,0.0,4,,,
248,海高大厦,3,22.0,9.0,4.2,70.0,4.0,4.0,8.0,27.0,0.0,6,,,
249,外高桥复旦科技园创新中心,3,1.0,13.0,3.43,12.0,2.0,3.0,0.0,14.0,0.0,5,,,
250,绿洲中环中心,3,7.0,24.0,5.3,17.0,1.0,6.0,2.0,18.0,1.0,7,24.0,31200.0,4.5
251,老码头创意园,2,11.0,7.0,10.25,0.0,0.0,2.0,2.0,8.0,0.0,4,7.0,20000.0,4.0
252,钱江大厦,3,14.0,27.0,6.21,32.0,1.0,1.0,1.0,27.0,2.0,7,27.0,47170.0,3.4
253,香港新世界大厦,3,16.0,60.0,10.67,45.0,11.0,15.0,26.0,27.0,2.0,7,60.0,134467.0,3.1
254,星峰企业园,3,,,6.0,0.0,1.0,1.0,2.0,1.0,0.0,5,11.0,,3.0
255,中环科技园,3,,,2.48,0.0,1.0,2.0,0.0,4.0,0.0,4,13.0,22000.0,
256,长春藤运通大厦,3,15.0,19.0,7.8,75.0,9.0,16.0,17.0,33.0,3.0,7,19.0,15512.0,3.6
257,华京商务大厦,2,8.0,13.0,4.3,14.0,10.0,2.0,1.0,14.0,0.0,6,13.0,11509.0,3.5
258,世界广场,3,20.0,38.0,6.88,54.0,3.0,8.0,5.0,21.0,2.0,7,38.0,63599.0,2.55
259,嘉利大厦,2,20.0,35.0,3.08,52.0,10.0,1.0,9.0,33.0,0.0,6,35.0,10000.0,3.6
260,新城控股大厦,3,,,5.8,9.0,0.0,1.0,7.0,9.0,1.0,6,20.0,34619.74,3.0
261,虹桥国际大厦,3,12.0,19.0,3.7,31.0,0.0,0.0,11.0,26.0,0.0,4,19.0,4500.0,3.7
262,新发展大厦,2,8.0,19.0,5.0,52.0,2.0,7.0,5.0,35.0,2.0,7,20.0,14000.0,
263,银亿滨江中心,3,,,5.2,22.0,4.0,4.0,2.0,22.0,1.0,7,20.0,64308.0,4.2
264,桂箐园,2,23.0,6.0,3.51,3.0,2.0,0.0,1.0,10.0,0.0,5,6.0,39400.0,4.3
265,兴迪商务大厦,3,10.0,14.0,4.5,6.0,2.0,0.0,2.0,3.0,0.0,5,14.0,20000.0,2.7
266,上海理工大学科技园,3,12.0,6.0,2.92,10.0,0.0,0.0,2.0,7.0,0.0,4,6.0,45000.0,3.2
267,东方渔人码头,3,2.0,,6.22,3.0,2.0,0.0,3.0,23.0,0.0,5,,234329.0,
268,兰生大厦,3,113.0,32.0,9.0,39.0,7.0,20.0,27.0,49.0,1.0,7,32.0,59414.0,3.5
269,森宏旗臻,2,4.0,16.0,5.3,3.0,4.0,3.0,2.0,5.0,1.0,7,14.0,25524.0,4.5
270,文渊楼,3,,,3.0,10.0,0.0,0.0,1.0,8.0,1.0,5,6.0,,3.0
271,铭光商务楼,3,,4.0,4.6,46.0,12.0,3.0,10.0,40.0,0.0,6,,,
272,上海投资组合中心大厦,2,11.0,8.0,4.8,24.0,11.0,19.0,7.0,50.0,1.0,7,8.0,10500.0,3.3
273,宝龙大厦,2,14.0,14.0,8.03,0.0,3.0,21.0,12.0,72.0,1.0,6,14.0,27850.0,3.7
274,嘉地中心,3,7.0,68.0,12.18,106.0,6.0,17.0,9.0,39.0,2.0,7,63.0,171506.0,3.4
275,和源大楼,3,,9.0,4.0,29.0,5.0,3.0,1.0,37.0,1.0,7,,14120.0,
276,汇宝中心,3,1.0,16.0,3.26,1.0,0.0,0.0,0.0,0.0,0.0,2,,,
277,振安广场,2,20.0,24.0,3.5,45.0,0.0,6.0,11.0,6.0,1.0,6,30.0,8756.0,
278,新纪元国际广场,3,10.0,16.0,3.65,16.0,6.0,6.0,8.0,24.0,0.0,6,16.0,21643.0,5.8
279,仲盛金融中心,3,23.0,31.0,5.59,20.0,1.0,4.0,8.0,23.0,0.0,6,31.0,38232.0,4.0
280,伟泰大厦,1,,9.0,9.9,8.0,0.0,0.0,6.0,18.0,2.0,5,9.0,11600.0,4.0
281,宝莲城,3,11.0,22.0,2.8,4.0,2.0,2.0,1.0,3.0,0.0,6,22.0,151798.0,5.5
282,世纪商贸广场,3,14.0,45.0,11.15,88.0,31.0,4.0,8.0,28.0,1.0,7,45.0,87300.0,4.0
283,国家开发银行大厦,3,18.0,44.0,9.11,8.0,6.0,3.0,5.0,25.0,1.0,7,44.0,81000.0,3.5
284,东旅大厦,3,11.0,18.0,4.9,7.0,2.0,1.0,2.0,30.0,0.0,6,18.0,20000.0,3.0
285,张江智创,3,,4.0,2.0,5.0,0.0,0.0,0.0,5.0,3.0,4,,,
286,同盛大厦,3,13.0,25.0,6.83,23.0,0.0,0.0,6.0,22.0,2.0,5,25.0,43959.0,2.6
287,均瑶国际广场,3,15.0,17.0,6.5,54.0,14.0,0.0,7.0,25.0,1.0,6,17.0,75000.0,3.8
288,台尚创意园,3,3.0,4.0,3.37,1.0,2.0,0.0,3.0,12.0,0.0,5,2.0,23000.0,5.5
289,嘉华中心,3,13.0,45.0,11.5,20.0,24.0,0.0,21.0,29.0,1.0,6,45.0,86202.0,3.7
290,城开中心,3,4.0,30.0,5.7,8.0,0.0,5.0,4.0,14.0,1.0,6,30.0,512628.0,4.5
291,汇嘉大厦,1,21.0,28.0,4.4,57.0,2.0,9.0,6.0,23.0,3.0,7,,42200.0,2.5
292,时亦商务大厦,3,1.0,12.0,1.6,8.0,0.0,1.0,0.0,3.0,0.0,4,9.0,27000.0,3.0
293,嘉里不夜城,3,22.0,38.0,5.04,71.0,3.0,6.0,5.0,37.0,2.0,7,,,3.1
294,隆宇国际商务广场,3,6.0,25.0,7.0,59.0,4.0,7.0,5.0,35.0,1.0,7,25.0,123555.0,3.3
295,申鑫大厦,3,22.0,28.0,3.58,116.0,0.0,13.0,17.0,70.0,1.0,6,28.0,28000.0,3.5
296,金嘉商务广场,3,,,1.59,3.0,0.0,1.0,3.0,4.0,0.0,5,16.0,73028.0,3.6
297,1933老场坊,2,12.0,1.0,4.5,22.0,12.0,0.0,8.0,48.0,0.0,5,5.0,317000.0,6.0
298,宝纳大厦,3,10.0,9.0,3.6,14.0,5.0,5.0,1.0,12.0,0.0,6,9.0,14145.0,3.5
299,万科2049创意汇,3,5.0,4.0,4.5,5.0,9.0,3.0,6.0,26.0,1.0,7,4.0,22464.0,3.1
300,恒汇国际大厦,3,8.0,29.0,6.4,22.0,1.0,4.0,3.0,34.0,1.0,7,29.0,48042.0,3.2
301,绿地能源大厦,3,9.0,24.0,4.28,31.0,4.0,0.0,2.0,27.0,3.0,6,24.0,25480.0,2.7
302,阳光科技大厦,2,13.0,18.0,3.3,56.0,8.0,1.0,5.0,36.0,1.0,7,18.0,12660.0,3.2
303,SOHO东海广场,3,10.0,50.0,9.11,66.0,24.0,17.0,4.0,32.0,1.0,7,50.0,80000.0,4.0
304,虹桥南丰城,3,4.0,6.0,6.73,29.0,4.0,0.0,5.0,28.0,1.0,6,36.0,143471.0,3.6
305,金茂大厦,3,19.0,88.0,15.0,8.0,2.0,0.0,3.0,15.0,1.0,6,88.0,287360.0,4.0
306,置汇谷,2,,7.0,4.0,17.0,5.0,10.0,1.0,27.0,1.0,7,7.0,13000.0,3.3
307,建工大唐国际大厦,3,,,9.6,1.0,0.0,0.0,20.0,12.0,0.0,4,22.0,126000.0,4.2
308,海上海,3,12.0,22.0,4.13,8.0,2.0,4.0,11.0,34.0,0.0,6,22.0,120000.0,5.0
309,宝鼎大厦,3,20.0,29.0,4.37,73.0,6.0,2.0,12.0,34.0,1.0,7,29.0,37050.0,3.6
310,金谷中环大厦,3,,,4.03,1.0,0.0,0.0,2.0,3.0,0.0,4,20.0,24906.0,3.5
311,世纪商务大厦,3,13.0,30.0,4.08,49.0,7.0,5.0,3.0,28.0,2.0,7,30.0,43535.0,3.5
312,互联宝地,3,1.0,5.0,5.13,6.0,0.0,0.0,7.0,21.0,2.0,5,,,
313,北岸长风,3,9.0,19.0,5.26,0.0,1.0,1.0,8.0,8.0,0.0,5,19.0,290000.0,3.2
314,近铁虹桥中心,3,,,4.58,15.0,3.0,3.0,2.0,8.0,0.0,6,10.0,44846.0,4.0
315,汇京国际广场,3,5.0,24.0,9.0,26.0,49.0,2.0,6.0,27.0,2.0,7,24.0,86700.0,3.95
316,金轩大厦,3,17.0,28.0,4.7,71.0,4.0,5.0,5.0,24.0,1.0,7,28.0,32000.0,3.8
317,华润时代广场,3,113.0,35.0,8.89,4.0,6.0,0.0,6.0,26.0,1.0,6,34.0,98807.0,3.6
318,宝安大厦,3,18.0,38.0,5.9,44.0,8.0,0.0,4.0,21.0,1.0,6,38.0,89000.0,3.7
319,万象城,3,,,6.77,6.0,2.0,2.0,1.0,18.0,1.0,7,8.0,530000.0,4.1
320,英雄大厦,1,21.0,26.0,3.6,21.0,2.0,4.0,7.0,20.0,1.0,7,26.0,28000.0,3.2
321,东辰大厦,3,23.0,24.0,4.48,30.0,1.0,0.0,9.0,11.0,0.0,5,24.0,26500.0,3.8
322,陆家嘴基金大厦,3,7.0,17.0,8.57,4.0,0.0,0.0,6.0,19.0,2.0,5,17.0,45000.0,4.3
323,中铝大厦,3,2.0,11.0,8.0,0.0,0.0,0.0,6.0,2.0,1.0,4,,,
324,开开大厦,2,20.0,30.0,4.15,41.0,4.0,8.0,2.0,27.0,2.0,7,30.0,,2.45
325,华晔创意园,3,22.0,6.0,4.48,17.0,0.0,2.0,4.0,17.0,1.0,6,6.0,230000.0,3.6
326,中外运大厦,2,19.0,33.0,5.57,169.0,13.0,25.0,12.0,89.0,1.0,7,33.0,23000.0,3.6
327,新宝中心,3,,,2.72,11.0,0.0,0.0,1.0,5.0,0.0,4,14.0,,3.9
328,中航天盛广场,3,,,6.37,9.0,3.0,1.0,0.0,7.0,2.0,6,,97850.0,4.4
329,龙湖虹桥天街,3,4.0,3.0,8.34,1.0,0.0,3.0,0.0,5.0,0.0,4,9.0,425219.0,
330,东泰大厦,2,19.0,27.0,3.3,70.0,5.0,3.0,6.0,74.0,0.0,6,,59000.0,2.4
331,新梅大厦,3,18.0,21.0,3.45,75.0,4.0,3.0,5.0,25.0,0.0,6,21.0,,2.4
332,蕾特商务中心,3,,,1.88,4.0,10.0,0.0,0.0,1.0,0.0,4,11.0,13110.0,3.5
333,宝地广场,3,6.0,20.0,6.9,6.0,11.0,2.0,12.0,42.0,1.0,7,20.0,156400.0,3.5
334,瑞安广场,3,21.0,26.0,11.1,43.0,14.0,6.0,27.0,24.0,2.0,7,26.0,78000.0,3.6
335,一天下大厦,2,14.0,27.0,3.48,19.0,3.0,0.0,7.0,16.0,1.0,6,27.0,45000.0,2.8
336,华祺大厦,3,,,8.75,53.0,23.0,5.0,5.0,44.0,1.0,7,,13500.0,
337,远中科研大楼,2,10.0,9.0,4.2,0.0,2.0,0.0,3.0,0.0,1.0,4,9.0,18000.0,3.0
338,金桥数研基地,3,,,2.45,4.0,0.0,0.0,1.0,1.0,0.0,4,5.0,32500.0,
339,陆家嘴软件园,3,12.0,6.0,7.51,12.0,2.0,3.0,10.0,18.0,1.0,7,6.0,550000.0,4.5
340,胜富仁大厦,3,5.0,11.0,5.0,9.0,2.0,7.0,4.0,13.0,1.0,7,,15282.0,3.9
341,凯利大厦,2,15.0,18.0,5.97,30.0,51.0,1.0,9.0,78.0,1.0,7,18.0,11150.0,3.2
342,爱美高大厦,3,21.0,23.0,10.1,21.0,20.0,6.0,6.0,25.0,2.0,7,23.0,24525.0,3.2
343,50智慧产业科技园,3,,,3.23,22.0,0.0,2.0,6.0,22.0,0.0,5,,12000.0,
344,永华大厦,3,23.0,28.0,7.0,46.0,6.0,0.0,4.0,29.0,2.0,6,28.0,32000.0,2.4
345,申亚金融广场,3,25.0,29.0,5.13,56.0,14.0,1.0,6.0,27.0,0.0,6,29.0,34335.0,3.6
346,上海招商局广场,3,19.0,26.0,6.59,12.0,12.0,12.0,27.0,28.0,0.0,6,26.0,70666.0,3.4
347,中福世福汇,3,15.0,26.0,6.0,134.0,13.0,20.0,15.0,77.0,2.0,7,26.0,23000.0,3.0
348,华鑫天地,3,,,6.03,0.0,0.0,1.0,6.0,6.0,0.0,4,9.0,58122.0,3.5
349,齐鲁大厦,3,22.0,28.0,7.16,42.0,9.0,3.0,0.0,22.0,1.0,6,,46000.0,
350,同乐坊,2,16.0,12.0,8.5,33.0,8.0,2.0,4.0,31.0,2.0,7,12.0,22000.0,
351,慧峰商务大厦,3,12.0,16.0,2.6,1.0,0.0,0.0,0.0,2.0,0.0,3,16.0,17000.0,4.5
352,广东发展银行大厦,2,18.0,25.0,6.4,59.0,7.0,0.0,16.0,29.0,3.0,6,25.0,60598.0,3.7
353,杰地大厦,2,13.0,17.0,4.34,33.0,0.0,6.0,6.0,33.0,3.0,6,17.0,19327.0,3.0
354,滨江万科中心,3,,,7.9,5.0,1.0,0.0,2.0,6.0,0.0,5,25.0,272000.0,4.3
355,致远大厦,3,15.0,28.0,4.33,39.0,6.0,1.0,6.0,29.0,3.0,7,28.0,35000.0,3.0
356,金桥大厦,2,17.0,28.0,3.5,21.0,1.0,6.0,4.0,22.0,0.0,6,,,
357,长海商务楼,3,,,3.29,21.0,0.0,3.0,0.0,26.0,0.0,4,5.0,,3.5
358,协泰中心,3,26.0,29.0,9.26,11.0,1.0,0.0,7.0,22.0,0.0,5,29.0,29000.0,3.6
359,嘉汇国际广场,3,10.0,35.0,6.52,73.0,4.0,3.0,8.0,25.0,1.0,7,35.0,484051.0,3.0
360,蓝宝石大厦,3,15.0,23.0,3.15,10.0,5.0,8.0,4.0,30.0,1.0,7,22.0,,2.6
361,泛太大厦,3,25.0,6.0,3.7,16.0,12.0,2.0,10.0,40.0,0.0,6,6.0,35400.0,2.7
362,福德商务中心,3,22.0,28.0,3.73,23.0,8.0,15.0,7.0,41.0,1.0,7,28.0,72188.17,3.0
363,帝宝国际大厦,3,10.0,9.0,3.6,6.0,3.0,1.0,1.0,15.0,0.0,6,9.0,,3.7
364,长宁88中心,3,4.0,23.0,7.03,38.0,2.0,7.0,4.0,25.0,0.0,6,23.0,175000.0,3.2
365,星外滩10号,3,1.0,20.0,9.64,21.0,0.0,2.0,5.0,37.0,1.0,6,,,
366,春之声大厦,3,11.0,18.0,5.0,19.0,3.0,3.0,6.0,25.0,1.0,7,18.0,13248.0,3.4
367,力玮科技大楼,2,16.0,5.0,3.0,16.0,1.0,0.0,0.0,8.0,0.0,4,5.0,10000.0,3.8
368,大宁商务中心,3,1.0,23.0,6.27,0.0,0.0,0.0,0.0,0.0,0.0,1,,48000.0,4.2
369,中国人寿金融中心,3,1.0,58.0,13.52,12.0,6.0,1.0,5.0,25.0,0.0,6,52.0,108000.0,4.0
370,歆翱国际电商大厦,3,3.0,12.0,1.86,11.0,0.0,4.0,2.0,13.0,0.0,5,12.0,24000.0,3.5
371,龙裕财富中心,3,7.0,11.0,5.0,2.0,4.0,14.0,4.0,5.0,0.0,6,11.0,12500.0,1.05
372,浦江智谷商务园,2,10.0,4.0,2.16,0.0,0.0,0.0,0.0,0.0,0.0,1,6.0,240000.0,3.5
373,兆丰环球大厦,3,20.0,28.0,6.15,21.0,4.0,3.0,3.0,22.0,2.0,7,28.0,67666.08,3.6
