,name,type,age,floors,rent,hotel,hospital,mall,park1500,store,underground,POIs,floors_hz,surface_hz,floor_height_hz
560,歌斐中心,3,,,10.78,19.0,4.0,2.0,8.0,15.0,1.0,7,32.0,74174.84,3.2
561,万宝国际商务中心,2,23.0,5.0,5.63,29.0,13.0,2.0,11.0,23.0,1.0,7,5.0,20000.0,2.6
562,巨富大厦,3,14.0,25.0,6.0,17.0,15.0,11.0,10.0,30.0,1.0,7,,20055.0,3.0
563,加减乘除创意园,2,6.0,7.0,2.9,7.0,0.0,0.0,1.0,6.0,0.0,4,7.0,13000.0,5.0
564,荣欣大厦,2,19.0,24.0,3.18,33.0,12.0,10.0,7.0,39.0,1.0,7,24.0,29000.0,3.2
565,华瑞大厦,2,13.0,13.0,3.0,4.0,2.0,0.0,2.0,10.0,0.0,5,13.0,13000.0,3.5
566,华盛科技园,3,,,4.77,1.0,1.0,0.0,2.0,0.0,0.0,4,5.0,,2.8
567,桂果园,2,25.0,6.0,3.57,4.0,1.0,0.0,3.0,8.0,0.0,5,6.0,58800.0,3.0
568,银海大楼,2,22.0,12.0,5.1,22.0,11.0,2.0,4.0,17.0,1.0,7,12.0,18000.0,3.6
569,旺角广场,3,12.0,23.0,4.75,32.0,12.0,13.0,17.0,76.0,3.0,7,23.0,33000.0,3.6
570,证大五道口广场,3,13.0,20.0,8.8,6.0,1.0,2.0,16.0,3.0,2.0,7,20.0,106000.0,4.0
571,碧海现代苑,2,10.0,18.0,2.4,6.0,0.0,1.0,0.0,9.0,1.0,5,18.0,63211.0,
572,古美创智中心,3,,,4.5,20.0,5.0,0.0,5.0,17.0,0.0,5,4.0,8000.0,3.5
573,杨浦科技大厦,3,18.0,10.0,3.27,27.0,2.0,5.0,5.0,23.0,0.0,6,10.0,13000.0,3.0
574,MINI公馆,2,8.0,27.0,4.11,7.0,2.0,0.0,5.0,13.0,0.0,5,27.0,99547.0,3.6
575,仙乐斯广场,3,17.0,37.0,8.85,70.0,9.0,13.0,18.0,42.0,1.0,7,37.0,81000.0,4.0
576,中建大厦,3,10.0,37.0,10.05,23.0,0.0,0.0,3.0,17.0,2.0,5,37.0,95600.0,3.0
577,康健商务广场,3,,5.0,3.6,10.0,0.0,1.0,1.0,0.0,1.0,5,16.0,95000.0,
578,光华大厦,3,11.0,10.0,3.58,21.0,4.0,1.0,8.0,12.0,1.0,7,10.0,13966.0,3.0
579,同和凤凰园,3,3.0,4.0,3.5,3.0,3.0,2.0,7.0,15.0,1.0,7,,10000.0,3.5
580,灿虹聚富大厦,2,13.0,9.0,3.8,17.0,3.0,3.0,1.0,13.0,0.0,6,9.0,17400.0,3.45
581,绿洲广场,2,18.0,28.0,3.16,26.0,1.0,6.0,7.0,27.0,4.0,7,,60000.0,3.0
582,长宁来福士广场,3,3.0,,9.27,63.0,10.0,3.0,8.0,35.0,1.0,7,41.0,240000.0,4.0
583,中鑫企业广场,3,9.0,4.0,3.44,5.0,0.0,0.0,0.0,6.0,0.0,3,4.0,,2.8
584,古北国际财富中心,3,10.0,15.0,15.99,19.0,6.0,0.0,7.0,7.0,1.0,6,15.0,40000.0,4.0
585,金桥谷创意园,2,8.0,5.0,2.5,10.0,1.0,1.0,4.0,9.0,0.0,6,,,
586,上海证券大厦,3,21.0,27.0,9.9,45.0,5.0,2.0,5.0,33.0,1.0,7,27.0,104000.0,4.0
587,华苑大厦,2,20.0,31.0,2.88,0.0,1.0,4.0,6.0,12.0,1.0,6,,,3.5
588,永融企业中心,3,,,3.8,30.0,5.0,9.0,6.0,38.0,1.0,7,33.0,,3.1
589,闿鑫商务园,3,,,1.9,25.0,9.0,3.0,6.0,26.0,1.0,7,,14329.0,3.5
590,远中产业园,2,8.0,5.0,3.63,9.0,4.0,0.0,1.0,13.0,1.0,6,5.0,40000.0,4.0
591,银洲国际商务大厦,3,9.0,7.0,2.8,7.0,4.0,2.0,12.0,13.0,0.0,6,6.0,8400.0,
592,达邦协作广场,3,,,9.0,29.0,3.0,6.0,5.0,36.0,2.0,7,33.0,75000.0,
593,虹桥德必易园,3,4.0,8.0,3.92,16.0,5.0,4.0,1.0,8.0,0.0,6,8.0,25000.0,4.0
594,恒积大厦,3,113.0,20.0,6.04,60.0,3.0,13.0,20.0,30.0,1.0,7,20.0,60000.0,2.6
595,金桃大厦,2,14.0,12.0,3.5,15.0,1.0,0.0,5.0,6.0,0.0,5,,12000.0,3.0
596,上勤大厦,3,2.0,13.0,3.6,16.0,7.0,4.0,3.0,21.0,1.0,7,,,4.2
597,怡亚通广场,3,9.0,8.0,2.5,0.0,1.0,0.0,1.0,2.0,0.0,4,7.0,48061.0,4.5
598,新上海城市广场,3,18.0,23.0,4.5,89.0,10.0,19.0,12.0,63.0,2.0,7,23.0,40000.0,3.8
599,中海万锦城,2,6.0,20.0,4.5,94.0,0.0,4.0,3.0,54.0,1.0,6,,123200.0,4.2
600,同济联合广场,3,12.0,22.0,4.2,12.0,1.0,2.0,12.0,13.0,1.0,7,22.0,50536.0,3.6
601,东方维京大厦,3,10.0,30.0,7.61,19.0,3.0,3.0,9.0,17.0,0.0,6,30.0,48000.0,4.0
602,源创创意园,2,8.0,6.0,7.47,21.0,29.0,1.0,10.0,33.0,0.0,6,,10000.0,4.2
603,晶耀前滩,3,,28.0,9.0,0.0,0.0,0.0,1.0,0.0,3.0,3,,,
604,苏河1号,3,9.0,28.0,5.22,47.0,2.0,2.0,3.0,31.0,0.0,6,28.0,88000.0,3.7
605,快易名商徐汇中心,3,2.0,30.0,6.76,11.0,18.0,6.0,17.0,61.0,2.0,7,16.0,10000.0,
606,中山万博国际中心,3,7.0,28.0,7.66,0.0,49.0,2.0,8.0,19.0,2.0,6,28.0,52895.0,3.8
607,腾飞浦汇大厦,3,6.0,24.0,10.01,137.0,14.0,24.0,7.0,90.0,1.0,7,24.0,42000.0,3.2
608,新华保险大厦,3,6.0,18.0,7.0,26.0,1.0,2.0,11.0,19.0,1.0,7,18.0,22000.0,3.8
609,中融恒瑞国际大厦,3,13.0,26.0,7.75,36.0,8.0,14.0,6.0,31.0,1.0,7,26.0,92344.0,3.5
610,太平洋企业中心,3,19.0,21.0,6.05,0.0,14.0,1.0,0.0,0.0,0.0,3,21.0,22000.0,3.6
611,桂中园,1,20.0,6.0,3.73,6.0,1.0,0.0,3.0,11.0,1.0,6,6.0,20000.0,4.3
612,M50桃浦创意园,2,8.0,4.0,3.58,6.0,0.0,0.0,1.0,6.0,0.0,4,3.0,23000.0,6.0
613,由由世纪广场,3,8.0,22.0,7.64,7.0,0.0,1.0,7.0,10.0,0.0,5,,150000.0,
614,光大安石中心,3,1.0,6.0,6.3,31.0,9.0,1.0,5.0,41.0,2.0,7,,,
615,新天国际大厦,3,19.0,30.0,5.5,26.0,0.0,0.0,0.0,22.0,2.0,4,30.0,47500.0,2.6
616,天汇广场,2,5.0,36.0,6.1,7.0,1.0,2.0,8.0,12.0,0.0,6,36.0,160000.0,3.15
617,天洁大厦,3,6.0,17.0,4.9,2.0,1.0,1.0,6.0,0.0,0.0,5,17.0,19985.0,4.2
618,前滩世贸中心,3,,,8.58,1.0,0.0,0.0,0.0,0.0,0.0,2,,260000.0,
619,城汇大厦,3,7.0,19.0,8.62,18.0,14.0,15.0,25.0,29.0,3.0,7,19.0,31039.0,3.7
620,大宁中心广场,3,7.0,3.0,6.44,3.0,3.0,2.0,4.0,6.0,0.0,6,17.0,142851.0,4.0
621,环球世界大厦,3,20.0,32.0,6.33,57.0,10.0,11.0,6.0,38.0,1.0,7,32.0,40000.0,3.8
622,方正大厦,3,13.0,25.0,3.0,21.0,0.0,1.0,1.0,7.0,0.0,5,25.0,37714.0,4.0
623,全方位科技园,3,2.0,8.0,1.97,20.0,8.0,10.0,6.0,28.0,0.0,6,6.0,54200.0,6.0
624,现代广场,3,12.0,27.0,6.38,6.0,3.0,4.0,7.0,17.0,0.0,6,27.0,54100.0,3.6
625,嘉亭大厦,3,6.0,12.0,3.88,16.0,0.0,3.0,0.0,14.0,2.0,5,12.0,12533.0,4.5
626,金领之都,3,7.0,11.0,3.56,2.0,0.0,0.0,1.0,1.0,0.0,4,11.0,300000.0,3.9
627,久事复兴大厦,3,22.0,25.0,7.8,89.0,8.0,12.0,21.0,29.0,2.0,7,25.0,57000.0,3.8
628,国家会展中心,3,,,4.79,6.0,4.0,5.0,8.0,15.0,1.0,7,,110000.0,
629,东方环球企业中心,3,9.0,15.0,3.61,3.0,0.0,1.0,1.0,6.0,1.0,6,15.0,210000.0,4.0
630,新长征中环大厦,3,14.0,18.0,3.34,12.0,2.0,7.0,3.0,14.0,0.0,6,25.0,48091.79,3.75
631,虹桥国际科技广场,3,8.0,9.0,4.5,5.0,1.0,1.0,2.0,7.0,0.0,6,9.0,95637.0,3.6
632,甘泉德必易园,3,,,3.2,0.0,0.0,0.0,0.0,0.0,0.0,1,3.0,8000.0,2.8
633,兆丰广场,3,16.0,42.0,7.3,65.0,7.0,6.0,6.0,25.0,1.0,7,42.0,59329.0,3.8
634,巨洋大厦,3,12.0,24.0,5.03,0.0,0.0,0.0,20.0,12.0,0.0,3,24.0,28000.0,3.7
635,宝华中心,3,,28.0,6.15,7.0,0.0,2.0,3.0,6.0,0.0,5,28.0,105586.0,3.5
636,海洋大厦,3,16.0,29.0,9.71,160.0,11.0,14.0,16.0,72.0,1.0,7,29.0,50345.0,3.8
637,德必梅园WE,2,20.0,8.0,7.3,42.0,3.0,12.0,1.0,18.0,1.0,7,,,
638,明凯大厦,3,5.0,13.0,3.53,20.0,5.0,4.0,1.0,0.0,0.0,5,13.0,18000.0,3.35
639,尚诚国际,3,10.0,15.0,7.13,33.0,2.0,7.0,6.0,40.0,3.0,7,15.0,46000.0,5.5
640,1788国际中心,3,7.0,35.0,11.09,13.0,20.0,10.0,6.0,30.0,1.0,7,35.0,110000.0,4.0
641,绿地威科国际商业广场,3,9.0,12.0,4.34,13.0,12.0,3.0,3.0,17.0,1.0,7,14.0,49087.0,4.0
642,南开大厦,3,20.0,25.0,4.5,10.0,18.0,7.0,9.0,66.0,1.0,7,25.0,23900.0,3.2
643,中国石化物资大厦,3,,15.0,2.2,5.0,2.0,2.0,0.0,9.0,0.0,5,15.0,,3.5
644,张润大厦,3,1.0,11.0,5.59,1.0,0.0,0.0,0.0,0.0,0.0,2,,,
645,福维克大厦,3,14.0,9.0,5.0,5.0,1.0,0.0,2.0,3.0,2.0,6,9.0,12000.0,3.2
646,卓越时代广场,3,,,3.47,10.0,1.0,2.0,5.0,11.0,1.0,7,15.0,128676.0,3.2
647,世界贸易大厦,3,21.0,31.0,9.33,43.0,11.0,22.0,14.0,73.0,0.0,6,31.0,68182.0,3.8
648,新上海国际大厦,3,21.0,44.0,9.8,22.0,4.0,3.0,2.0,23.0,0.0,6,44.0,81000.0,3.4
649,丽都新贵,2,13.0,32.0,5.27,44.0,5.0,10.0,12.0,24.0,1.0,7,32.0,270000.0,3.5
650,新华大厦,1,16.0,14.0,3.5,34.0,16.0,2.0,11.0,26.0,1.0,7,,38000.0,
651,华拓大厦,3,5.0,20.0,2.41,9.0,1.0,2.0,3.0,14.0,0.0,6,20.0,51367.0,4.7
652,福建天安大厦,3,20.0,28.0,3.31,0.0,0.0,0.0,0.0,0.0,0.0,1,28.0,42067.0,3.4
653,武夷商务中心,2,13.0,9.0,4.0,17.0,4.0,11.0,10.0,34.0,0.0,6,,9366.0,
654,盛邦国际大厦,3,9.0,33.0,6.69,15.0,12.0,16.0,9.0,32.0,1.0,7,33.0,56278.0,3.9
655,莲花大厦,2,14.0,18.0,4.11,11.0,0.0,0.0,5.0,9.0,1.0,5,18.0,18000.0,3.6
656,漕河泾开发区智汇园南区,1,15.0,6.0,3.84,6.0,1.0,0.0,1.0,7.0,0.0,5,6.0,120000.0,3.0
657,丽晶阳光大厦,2,12.0,26.0,3.75,35.0,2.0,4.0,5.0,22.0,3.0,7,26.0,35000.0,3.2
658,旭辉虹桥国际,3,7.0,6.0,4.97,2.0,1.0,3.0,1.0,9.0,0.0,6,6.0,64707.0,5.0
659,宝虹中心,3,8.0,9.0,3.2,8.0,0.0,0.0,2.0,2.0,2.0,5,9.0,21093.0,3.7
660,杨浦商城,3,21.0,28.0,5.04,25.0,14.0,5.0,7.0,35.0,1.0,7,28.0,56000.0,3.5
661,华虹科技园,3,14.0,5.0,4.3,4.0,0.0,0.0,0.0,5.0,0.0,3,5.0,26000.0,
662,虹桥国际商务广场,3,6.0,16.0,6.71,3.0,1.0,3.0,1.0,5.0,2.0,7,16.0,37293.0,3.5
663,金光外滩中心,3,16.0,50.0,10.16,29.0,13.0,25.0,12.0,69.0,2.0,7,50.0,190000.0,3.0
664,梓坤科技园,3,,,1.86,3.0,0.0,0.0,4.0,1.0,0.0,4,15.0,40000.0,
665,徐汇万科中心,3,,,6.0,10.0,0.0,1.0,6.0,10.0,1.0,6,22.0,700000.0,4.2
666,新汇园,2,,11.0,3.95,2.0,1.0,0.0,1.0,5.0,0.0,5,11.0,,3.0
667,汤米创意园,3,1.0,4.0,4.63,23.0,2.0,2.0,9.0,17.0,1.0,7,,,
668,创意大厦,2,12.0,8.0,3.6,19.0,1.0,0.0,3.0,23.0,0.0,5,8.0,10000.0,3.8
669,海泰大厦,3,9.0,,4.3,63.0,12.0,14.0,10.0,70.0,1.0,7,,,
670,星汇大厦,3,,,2.66,12.0,0.0,0.0,1.0,5.0,0.0,4,,,3.8
671,申报馆,3,,,8.5,152.0,15.0,25.0,12.0,86.0,1.0,7,6.0,3680.0,2.4
672,光启园,2,9.0,19.0,4.26,4.0,2.0,0.0,1.0,8.0,0.0,5,21.0,32785.0,4.0
673,长宁科技大楼,2,23.0,7.0,2.55,28.0,4.0,5.0,9.0,29.0,0.0,6,7.0,15000.0,3.3
674,创客邦,3,6.0,6.0,2.6,19.0,2.0,3.0,0.0,26.0,1.0,6,,,
675,港泰广场,3,19.0,27.0,6.26,133.0,11.0,17.0,20.0,60.0,2.0,7,27.0,48391.0,3.6
676,98创意园,2,8.0,6.0,6.0,20.0,10.0,5.0,5.0,39.0,0.0,6,6.0,14000.0,4.7
677,上海海湾大厦,2,19.0,32.0,4.6,63.0,4.0,3.0,10.0,47.0,0.0,6,32.0,43957.0,3.8
678,H88越虹广场,3,,,6.56,4.0,2.0,1.0,4.0,10.0,0.0,6,19.0,56432.0,3.0
679,燎申宜山大厦,3,13.0,10.0,3.4,5.0,1.0,0.0,2.0,3.0,2.0,6,10.0,11800.0,3.3
680,强劲大厦,3,,,4.94,3.0,2.0,2.0,3.0,0.0,1.0,6,17.0,31040.57,6.0
681,中国石化大厦,2,19.0,29.0,2.65,5.0,1.0,0.0,3.0,6.0,0.0,5,29.0,30000.0,3.0
682,虹口SOHO,3,,,7.46,25.0,3.0,4.0,14.0,48.0,1.0,7,26.0,95000.0,3.5
683,腾飞大厦,3,14.0,30.0,7.93,73.0,2.0,2.0,0.0,22.0,1.0,6,30.0,59000.0,3.5
684,长青企业广场,3,,,3.86,10.0,0.0,1.0,3.0,4.0,2.0,6,3.0,38000.0,3.0
685,环线广场,2,21.0,29.0,3.5,17.0,9.0,4.0,4.0,17.0,0.0,6,29.0,20000.0,3.3
686,创邑金沙谷,2,10.0,4.0,5.4,10.0,1.0,4.0,4.0,16.0,1.0,7,4.0,23000.0,4.5
687,隆宇大厦,2,14.0,27.0,6.07,50.0,3.0,12.0,4.0,20.0,2.0,7,,31533.0,3.0
688,永谊大厦,3,3.0,16.0,3.07,2.0,0.0,2.0,2.0,4.0,1.0,6,16.0,23711.0,3.75
689,博华广场,3,1.0,60.0,12.5,102.0,4.0,19.0,20.0,40.0,2.0,7,,,
690,嘉杰国际广场,3,9.0,27.0,6.53,10.0,9.0,12.0,5.0,50.0,1.0,7,27.0,103000.0,3.3
691,时代金融中心,3,11.0,51.0,13.37,9.0,0.0,0.0,6.0,15.0,1.0,5,48.0,111038.0,3.0
692,虹桥万科中心,3,,,7.91,0.0,0.0,1.0,0.0,9.0,0.0,3,,123000.0,
693,歆翱文化创意园,2,2.0,3.0,2.25,6.0,1.0,2.0,0.0,12.0,0.0,5,3.0,7500.0,3.5
694,漕河泾软件大厦,2,15.0,17.0,3.53,13.0,2.0,0.0,1.0,7.0,0.0,5,,27000.0,3.2
695,上海五四大楼,2,37.0,6.0,2.25,12.0,3.0,0.0,7.0,16.0,0.0,5,,,
696,上海数字产业园,3,,,5.44,8.0,0.0,0.0,2.0,11.0,1.0,5,10.0,70507.0,2.8
697,中新传媒大厦,3,2.0,15.0,4.0,21.0,0.0,1.0,0.0,7.0,0.0,4,19.0,51632.19,3.9
698,泛太平洋大厦,2,11.0,18.0,5.5,92.0,25.0,14.0,9.0,35.0,0.0,6,18.0,9146.0,3.0
699,汇亚大厦,3,13.0,37.0,13.25,1.0,0.0,2.0,6.0,14.0,1.0,6,37.0,78870.0,4.5
700,中欣大厦,3,17.0,43.0,11.43,72.0,18.0,17.0,6.0,32.0,1.0,7,43.0,28000.0,4.0
701,安泰大楼,3,20.0,22.0,6.09,29.0,4.0,10.0,5.0,28.0,1.0,7,22.0,32627.0,4.0
702,中区广场,3,20.0,26.0,9.14,45.0,9.0,10.0,23.0,29.0,1.0,7,26.0,45228.0,3.6
703,金鹰大厦,3,14.0,21.0,7.8,10.0,0.0,2.0,20.0,9.0,0.0,5,21.0,66000.0,2.6
704,万嘉大厦,3,18.0,8.0,3.34,8.0,2.0,3.0,0.0,14.0,0.0,5,,,
705,桂平园,2,,7.0,3.6,1.0,1.0,0.0,3.0,8.0,1.0,6,7.0,5600.0,3.5
706,嘉麒大厦,3,13.0,19.0,6.54,7.0,2.0,3.0,8.0,10.0,0.0,6,19.0,24807.0,4.0
707,金岛大厦,2,17.0,22.0,4.6,25.0,4.0,14.0,5.0,29.0,3.0,7,22.0,35000.0,3.8
708,长峰中心,3,13.0,34.0,5.3,44.0,18.0,1.0,10.0,28.0,0.0,6,34.0,45400.0,3.6
709,天亿大厦,3,13.0,19.0,4.33,31.0,32.0,2.0,3.0,39.0,2.0,7,19.0,30000.0,3.4
710,同普大厦,3,8.0,9.0,3.56,10.0,4.0,0.0,2.0,1.0,0.0,5,,27703.0,3.6
711,创智天地,3,12.0,10.0,6.19,18.0,1.0,7.0,1.0,21.0,1.0,7,10.0,39040.0,5.0
712,金地威新闵行科创园,3,0.0,5.0,1.92,2.0,0.0,0.0,1.0,4.0,0.0,4,,,
713,蓝光科技园,3,,,3.28,1.0,0.0,0.0,0.0,0.0,0.0,2,5.0,,
714,江裕大厦,3,6.0,12.0,4.98,1.0,4.0,5.0,7.0,12.0,1.0,7,18.0,15600.0,3.7
715,长泰国际金融大厦,3,10.0,26.0,9.7,18.0,1.0,0.0,8.0,14.0,1.0,6,,47690.0,4.0
716,上海主角,3,8.0,10.0,7.5,2.0,0.0,1.0,5.0,3.0,0.0,5,,,
717,华清大厦,3,11.0,15.0,4.57,0.0,4.0,5.0,7.0,12.0,0.0,5,15.0,21000.0,3.8
718,华滋奔腾大厦,3,,24.0,2.98,5.0,1.0,2.0,1.0,1.0,2.0,7,24.0,101000.0,3.5
719,启迪大厦,3,10.0,16.0,5.17,0.0,4.0,4.0,6.0,11.0,0.0,5,16.0,30000.0,4.0
720,绿地商务大厦,3,12.0,23.0,5.8,30.0,3.0,4.0,7.0,23.0,1.0,7,23.0,46356.0,4.0
721,虹桥国际商务花园,3,,5.0,4.6,5.0,1.0,3.0,1.0,11.0,0.0,6,,28000.0,3.5
722,千羽创意园,2,11.0,5.0,5.0,54.0,15.0,3.0,11.0,47.0,2.0,7,5.0,5000.0,4.5
723,嘉兴大厦,3,22.0,24.0,5.6,41.0,7.0,1.0,5.0,20.0,2.0,7,26.0,30257.0,3.4
724,花旗集团大厦,3,13.0,40.0,15.25,9.0,2.0,6.0,10.0,11.0,1.0,7,42.0,120000.0,4.1
725,麦腾智慧天地,3,,,3.17,8.0,0.0,1.0,0.0,2.0,0.0,4,7.0,20000.0,2.8
726,燎申国际大厦,2,11.0,9.0,3.3,21.0,2.0,3.0,0.0,12.0,0.0,5,9.0,15000.0,3.5
727,新安大楼,3,13.0,15.0,4.5,10.0,1.0,0.0,5.0,9.0,1.0,6,15.0,20000.0,2.6
728,普罗娜商务广场,3,4.0,9.0,4.15,10.0,5.0,2.0,1.0,12.0,1.0,7,,,3.5
729,景鸿大厦,3,18.0,24.0,5.19,18.0,9.0,4.0,4.0,16.0,1.0,7,21.0,30000.0,3.4
730,淮云大厦,2,20.0,16.0,3.5,9.0,6.0,14.0,23.0,55.0,1.0,7,16.0,13080.0,3.5
731,光启城,3,7.0,24.0,6.84,24.0,1.0,3.0,7.0,21.0,2.0,7,24.0,163869.0,3.9
732,财富国际广场,3,12.0,26.0,3.7,25.0,3.0,7.0,7.0,17.0,0.0,6,26.0,101700.0,
733,世宏金源中心,3,,,4.03,2.0,3.0,0.0,0.0,9.0,0.0,4,26.0,130000.0,4.0
734,雷迪大厦,2,,6.0,5.5,29.0,9.0,10.0,0.0,29.0,1.0,6,5.0,,3.5
735,华鑫中心,3,,17.0,6.0,4.0,3.0,2.0,3.0,15.0,1.0,7,19.0,175000.0,
736,SOHO复兴广场,3,,27.0,8.79,54.0,9.0,3.0,24.0,41.0,1.0,7,6.0,137436.0,3.0
737,新漕河泾国际商务中心,3,8.0,36.0,6.16,11.0,1.0,0.0,2.0,0.0,0.0,4,36.0,188294.0,4.0
738,鼎力创意园,3,1.0,7.0,4.68,8.0,4.0,1.0,5.0,3.0,0.0,6,,,
739,文广大厦,3,7.0,24.0,11.53,11.0,5.0,3.0,5.0,10.0,1.0,7,,42229.0,2.8
740,东方万国企业中心,3,,,4.25,4.0,1.0,1.0,0.0,0.0,0.0,4,12.0,300000.0,
741,近铁城市广场,3,5.0,16.0,6.28,18.0,1.0,4.0,3.0,10.0,1.0,7,16.0,200000.0,4.5
742,赢华国际广场,3,7.0,16.0,5.02,8.0,0.0,2.0,5.0,4.0,0.0,5,16.0,108513.0,4.2
743,创智空间,2,,6.0,5.8,0.0,0.0,2.0,1.0,3.0,1.0,5,,,
744,717工坊,3,,,4.0,60.0,6.0,10.0,6.0,34.0,1.0,7,5.0,3900.0,3.8
745,亚芯中心,3,5.0,9.0,6.5,1.0,0.0,0.0,0.0,0.0,0.0,2,9.0,76235.0,3.5
746,东明广场,2,22.0,26.0,2.55,39.0,8.0,13.0,4.0,25.0,1.0,7,26.0,42000.0,2.7
747,由度工场,3,,,2.8,19.0,0.0,1.0,1.0,6.0,0.0,5,6.0,,
748,智慧大厦,3,,,1.8,0.0,0.0,0.0,2.0,2.0,0.0,3,17.0,25000.0,3.5
